sigma_a,correction,challenger,baseline,rho_star_log_interp,boundary_status,max_margin_db,min_margin_db,max_margin_db_above_floor,min_margin_db_above_floor,points,above_floor_points,sub_floor_points,rho_min,rho_max,above_floor_rho_min,above_floor_rho_max,above_floor_rel_mse
0.15,reference_k2,dct_paired,hadamard_paired,,not_reached,-0.6329011340021005,-3.0059226475141045,-1.7835336825409893,-3.0059226475141045,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k2,srht_paired,hadamard_paired,0.001,left_censored,0.07966642726332651,0.016140259471384866,0.06325248967107377,0.016140259471384866,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k32,random_uniform,hadamard_paired,,not_reached,-0.8120458268911772,-20.277155869218774,-2.792789962002864,-20.277155869218774,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k32,random_binary,hadamard_paired,,not_reached,-0.41816032567558814,-20.029323401132455,-2.3111340694725904,-20.029323401132455,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k32,fourier_fourstep,hadamard_paired,,not_reached,-0.12431434052333046,-15.16881989393524,-1.3192991598304804,-15.16881989393524,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k32,dct_paired,hadamard_paired,,not_reached,-0.45170740985929747,-2.904727208285294,-1.2321977949229357,-2.904727208285294,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k32,srht_paired,hadamard_paired,0.10102614380182397,observed,0.08660896169280896,-0.11723944161924749,0.05413061029908839,-0.11723944161924749,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k8,random_uniform,hadamard_paired,,not_reached,-0.7689441453660333,-20.408912637076966,-2.6675678256131334,-20.408912637076966,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k8,random_binary,hadamard_paired,,not_reached,-0.3260617429796948,-20.411447835467634,-1.9207362368205096,-20.411447835467634,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k8,fourier_fourstep,hadamard_paired,,not_reached,-0.16449724318711567,-15.671737668046795,-1.3081342861453855,-15.671737668046795,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k8,dct_paired,hadamard_paired,,not_reached,-0.4704763949880384,-3.0010039974409253,-1.3153346213033803,-3.0010039974409253,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,reference_k8,srht_paired,hadamard_paired,0.013824124696816745,observed,0.12008733494385737,-0.028717135422944295,0.10343795930380395,-0.028717135422944295,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,scgi_proxy,random_uniform,hadamard_paired,,not_reached,-0.6693071350277222,-20.266378838117497,-2.6718979330102535,-20.266378838117497,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,scgi_proxy,random_binary,hadamard_paired,,not_reached,-0.14379307465193136,-19.896820862329612,-2.1250161265048,-19.896820862329612,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,scgi_proxy,fourier_fourstep,hadamard_paired,,not_reached,-0.22992852827611543,-13.918724157542957,-1.4674135316412986,-13.918724157542957,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,scgi_proxy,dct_paired,hadamard_paired,,not_reached,-0.47155608677119254,-2.7830554335553153,-1.232816442576416,-2.7830554335553153,9,6,3,0.001,10.0,0.001,0.3,0.5
0.15,scgi_proxy,srht_paired,hadamard_paired,0.024286034506079225,observed,0.11514989316259694,-0.11489119389990066,0.11514989316259694,-0.11489119389990066,9,6,3,0.001,10.0,0.001,0.3,0.5
0.3,agc,random_uniform,hadamard_paired,,not_reached,-0.11350586641201943,-10.18518305791949,-3.862022804172172,-10.18518305791949,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,agc,random_binary,hadamard_paired,,not_reached,0.04493973032715459,-9.221925126198963,-3.5085436823655307,-9.221925126198963,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,agc,fourier_fourstep,hadamard_paired,,not_reached,-0.04797213447384685,-2.773532309782098,-1.9478058298243361,-2.773532309782098,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,agc,dct_paired,hadamard_paired,,not_reached,-0.10389789570868402,-2.236249921528593,-1.589928294769786,-2.236249921528593,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,agc,srht_paired,hadamard_paired,0.001,left_censored,5.38942236293126,0.10566641780750885,5.38942236293126,0.893879281815142,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,none,random_uniform,hadamard_paired,,not_reached,-0.16433794222995424,-13.797169186906734,-4.343435108278074,-13.797169186906734,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,none,random_binary,hadamard_paired,,not_reached,0.002123669510217141,-13.225670356712923,-4.128413098423412,-13.225670356712923,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,none,fourier_fourstep,hadamard_paired,,not_reached,-0.01835740358859006,-5.129701096254099,-1.8993206086042154,-5.129701096254099,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,none,dct_paired,hadamard_paired,,not_reached,-0.11685181679144563,-1.5114749574154978,-0.6227344294857033,-1.5114749574154978,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,none,srht_paired,hadamard_paired,0.001,left_censored,0.14773878106948146,-0.044694984415603045,0.10938809193399024,-0.044694984415603045,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,pairwise,dct_paired,hadamard_paired,,not_reached,-0.13718276747641944,-2.9537839780996684,-1.881774913420104,-2.9537839780996684,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,pairwise,srht_paired,hadamard_paired,0.001,left_censored,0.0815146309965531,0.026285993334653313,0.07520675312088443,0.026285993334653313,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k2,random_uniform,hadamard_paired,,not_reached,-0.23043881684398038,-16.856471512874663,-2.4049466781670414,-16.856471512874663,9,5,4,0.001,10.0,0.001,0.1,0.5
0.3,reference_k2,random_binary,hadamard_paired,,not_reached,-0.005701957880869912,-16.895987088867876,-1.2524423897368315,-16.895987088867876,9,5,4,0.001,10.0,0.001,0.1,0.5
0.3,reference_k2,fourier_fourstep,hadamard_paired,,not_reached,-0.025264322861454858,-12.248613513566934,-0.8039754357704414,-12.248613513566934,9,5,4,0.001,10.0,0.001,0.1,0.5
0.3,reference_k2,dct_paired,hadamard_paired,,not_reached,-0.16834714466506995,-2.989936660919515,-1.5648830638484874,-2.989936660919515,9,5,4,0.001,10.0,0.001,0.1,0.5
0.3,reference_k2,srht_paired,hadamard_paired,0.001,left_censored,0.05486287546028379,0.020306201920995193,0.05486287546028379,0.020306201920995193,9,5,4,0.001,10.0,0.001,0.1,0.5
0.3,reference_k32,random_uniform,hadamard_paired,,not_reached,-0.1936549583152356,-15.392623114516953,-4.880351042979942,-15.392623114516953,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k32,random_binary,hadamard_paired,,not_reached,-0.08666097820224294,-14.596107262442386,-4.411524760089,-14.596107262442386,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k32,fourier_fourstep,hadamard_paired,,not_reached,-0.0074917485958838625,-9.813090629872608,-2.2983573880950683,-9.813090629872608,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k32,dct_paired,hadamard_paired,,not_reached,-0.0972041331934097,-2.851942655468868,-1.7622252621689078,-2.851942655468868,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k32,srht_paired,hadamard_paired,,not_reached,0.0637473235221595,-0.10558181456724824,-0.0030204879000788054,-0.10558181456724824,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k8,random_uniform,hadamard_paired,,not_reached,-0.18159006335480044,-14.836338087007674,-4.567257114880828,-14.836338087007674,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k8,random_binary,hadamard_paired,,not_reached,-0.05214419158950001,-14.577380207827623,-3.5097672947664176,-14.577380207827623,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k8,fourier_fourstep,hadamard_paired,,not_reached,-0.028798873610512032,-10.189330327670596,-2.2599122535021383,-10.189330327670596,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k8,dct_paired,hadamard_paired,,not_reached,-0.10895665042425051,-2.9618480225833963,-1.9594483902134936,-2.9618480225833963,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,reference_k8,srht_paired,hadamard_paired,0.003606253964684729,observed,0.1001058130970307,-0.018447046913834697,0.05188763401725183,-0.018447046913834697,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,scgi_proxy,random_uniform,hadamard_paired,,not_reached,-0.1652377550382269,-15.625025067641463,-4.628977951691615,-15.625025067641463,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,scgi_proxy,random_binary,hadamard_paired,,not_reached,-0.007278035801382643,-14.665800362241104,-4.273960781002467,-14.665800362241104,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,scgi_proxy,fourier_fourstep,hadamard_paired,,not_reached,-0.0474881603035886,-8.798138861852006,-2.310412955842036,-8.798138861852006,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,scgi_proxy,dct_paired,hadamard_paired,,not_reached,-0.11555285323469455,-2.722797509956628,-1.6338527813029717,-2.722797509956628,9,4,5,0.001,10.0,0.001,0.03,0.5
0.3,scgi_proxy,srht_paired,hadamard_paired,0.006831231253668056,observed,0.14037241835205982,-0.09124282496310698,0.11437593628255449,-0.09124282496310698,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,agc,random_uniform,hadamard_paired,,not_reached,-0.03522833765073585,-9.38751653576701,-4.05663024395721,-9.38751653576701,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,agc,random_binary,hadamard_paired,,not_reached,0.018857489940144134,-8.295622766255144,-3.726840295973286,-8.295622766255144,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,agc,fourier_fourstep,hadamard_paired,,not_reached,-0.007832412038544234,-2.8316505152993585,-2.0206760747943804,-2.8316505152993585,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,agc,dct_paired,hadamard_paired,,not_reached,-0.02905389349484011,-2.2246112188564773,-1.5894803887171456,-2.2246112188564773,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,agc,srht_paired,hadamard_paired,0.001,left_censored,3.01906408759098,0.04369579848107996,3.01906408759098,0.8730812334426918,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,none,random_uniform,hadamard_paired,,not_reached,-0.04799816726997541,-9.673745424067212,-3.8007798608467294,-9.673745424067212,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,none,random_binary,hadamard_paired,,not_reached,0.009225458415318855,-9.413898897228282,-3.6918937802364855,-9.413898897228282,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,none,fourier_fourstep,hadamard_paired,,not_reached,0.004867166982704063,-2.655382422941873,-1.504357154694727,-2.655382422941873,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,none,dct_paired,hadamard_paired,,not_reached,-0.03214003263973986,-1.110268701569673,-0.907315618870097,-1.110268701569673,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,none,srht_paired,hadamard_paired,0.001,left_censored,0.15383640152074385,0.030039515960885055,0.1494094600141338,0.062385226146702166,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,pairwise,dct_paired,hadamard_paired,,not_reached,-0.04935805157702866,-2.850202231175242,-1.9308952397343369,-2.850202231175242,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,pairwise,srht_paired,hadamard_paired,0.001,left_censored,0.07833218309862922,0.025000598464496093,0.07334492210030774,0.03725006847293244,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k2,random_uniform,hadamard_paired,,not_reached,-0.06638964035408712,-12.66367796530603,-2.6965771241109913,-12.66367796530603,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,reference_k2,random_binary,hadamard_paired,,not_reached,0.0028444974298729164,-12.583897890361465,-1.5289432302425148,-12.583897890361465,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,reference_k2,fourier_fourstep,hadamard_paired,,not_reached,-0.010911112148543012,-8.279222923964735,-0.9252705824905476,-8.279222923964735,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,reference_k2,dct_paired,hadamard_paired,,not_reached,-0.04528315392126814,-2.9460156500068706,-1.701560572090532,-2.9460156500068706,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,reference_k2,srht_paired,hadamard_paired,0.001,left_censored,0.05162605052998259,0.02395457089211206,0.05162605052998259,0.025549122405145397,9,4,5,0.001,10.0,0.001,0.03,0.5
0.5,reference_k32,random_uniform,hadamard_paired,,not_reached,-0.04902880724887382,-12.218084281056274,-5.093728723458252,-12.218084281056274,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k32,random_binary,hadamard_paired,,not_reached,-0.016348527381889966,-11.11195319439144,-4.610736046362408,-11.11195319439144,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k32,fourier_fourstep,hadamard_paired,,not_reached,0.011197914092878847,-6.599287266783733,-2.3912236445610695,-6.599287266783733,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k32,dct_paired,hadamard_paired,,not_reached,-0.01543978192942319,-2.7422243672703495,-1.806907019592888,-2.7422243672703495,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k32,srht_paired,hadamard_paired,,not_reached,0.0658530919865914,-0.08993799408431613,-0.015662250573043934,-0.08993799408431613,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k8,random_uniform,hadamard_paired,,not_reached,-0.04613946403291713,-11.205191875276444,-4.755923653733156,-11.205191875276444,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k8,random_binary,hadamard_paired,,not_reached,-0.003602138667574195,-10.543880505398889,-3.6721059156885563,-10.543880505398889,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k8,fourier_fourstep,hadamard_paired,,not_reached,-0.00044776125078094253,-6.795567410352735,-2.352175808579746,-6.795567410352735,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k8,dct_paired,hadamard_paired,,not_reached,-0.023306513383287708,-2.8719183613265997,-2.0111431109562794,-2.8719183613265997,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,reference_k8,srht_paired,hadamard_paired,0.0012981946489576052,observed,0.07779955383679038,-0.005203649394481147,0.04723404607140225,-0.005203649394481147,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,scgi_proxy,random_uniform,hadamard_paired,,not_reached,-0.04710363946720442,-12.412547173652124,-4.803002747503172,-12.412547173652124,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,scgi_proxy,random_binary,hadamard_paired,,not_reached,0.006445365623001464,-11.322755796159905,-4.461996847033193,-11.322755796159905,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,scgi_proxy,fourier_fourstep,hadamard_paired,,not_reached,-0.007012144899329442,-5.952338112847549,-2.3466117670711792,-5.952338112847549,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,scgi_proxy,dct_paired,hadamard_paired,,not_reached,-0.029437660371710805,-2.6036745004245496,-1.6353129163467024,-2.6036745004245496,9,3,6,0.001,10.0,0.001,0.01,0.5
0.5,scgi_proxy,srht_paired,hadamard_paired,0.002745170868204766,observed,0.16710464189262808,-0.0582148681798067,0.10798541155488728,-0.0582148681798067,9,3,6,0.001,10.0,0.001,0.01,0.5
