variant,correction,rho,sigma_a,psnr_mean,psnr_std,rel_mse_mean,rel_mse_std,gain_rel_mse_mean
hadamard_ordered,agc,1.0,0.3,10.895256752903647,1.676596698289226,0.9235467853534907,0.01914193474456829,0.0877234037220478
hadamard_ordered,none,1.0,0.3,10.99577760923409,1.6759021884351437,0.9025817256557187,0.02560705106770256,
hadamard_ordered,oracle,1.0,0.3,120.0,0.0,9.363281714964235e-13,1.5473260104443848e-13,2.741441276733151e-15
hadamard_ordered,pairwise,1.0,0.3,11.042370926878345,1.6834835110661082,0.8928407997711786,0.021018512394881644,0.02743986252695322
random_binary,agc,1.0,0.3,10.835125827006943,1.6570480280137672,0.936346506485851,0.015172969399170243,0.08336755678057671
random_binary,none,1.0,0.3,10.84290608722395,1.6553325400309638,0.9346793788825231,0.015684955654287087,
random_binary,oracle,1.0,0.3,15.391698975928273,1.6501007999687596,0.32802730704552985,0.009708911812023518,2.741441276733151e-15
random_uniform,agc,1.0,0.3,10.652303332077038,1.6312346466555896,0.9765160306363705,0.008546457717574271,0.08328845381736755
random_uniform,none,1.0,0.3,10.65382418055852,1.6311080061935928,0.9761769075596327,0.008861136772324597,
random_uniform,oracle,1.0,0.3,15.385248413314727,1.6316206528606385,0.3286046321762287,0.012405472740038006,2.741441276733151e-15
sign_only,agc,1.0,0.3,11.007550793584796,1.6740503438080725,0.9000349210270775,0.02138599205853789,0.08325864598155022
sign_only,none,1.0,0.3,11.00665573396084,1.6746198385644662,0.9002269768331879,0.021666264312151524,
sign_only,oracle,1.0,0.3,120.0,0.0,7.881394004239405e-13,8.758537254750349e-14,2.741441276733151e-15
sign_only,pairwise,1.0,0.3,11.046313460468276,1.6763531829546559,0.8920792288745208,0.022910404898218623,0.02746714513748884
srht_full,agc,1.0,0.3,11.0058786706838,1.6689336002837691,0.9005051535992789,0.026146025276231152,0.08327269986271858
srht_full,none,1.0,0.3,11.005538686091842,1.668705230072409,0.9005696198058764,0.025937327538189534,
srht_full,oracle,1.0,0.3,120.0,0.0,7.938671293209273e-13,1.0469876903946971e-13,2.741441276733151e-15
srht_full,pairwise,1.0,0.3,11.032951991081982,1.6760042476535997,0.8949636246668861,0.027848560543789886,0.027465490847826003
hadamard_ordered,agc,1.0,0.5,10.663445400540246,1.6345749368493165,0.9740176178396617,0.008961779957032111,0.21830437064170838
hadamard_ordered,none,1.0,0.5,10.702066613966633,1.6338331593676432,0.9654515882818518,0.013849905744025604,
hadamard_ordered,oracle,1.0,0.5,120.0,0.0,9.384483393188082e-13,1.482926361579508e-13,2.7003705125932738e-15
hadamard_ordered,pairwise,1.0,0.5,10.738452008285238,1.641418588680849,0.9573622358308832,0.011007697538557532,0.07215046435594559
random_binary,agc,1.0,0.5,10.64606603965144,1.630097191488613,0.9779114416831809,0.007585677694321678,0.21292441874742507
random_binary,none,1.0,0.5,10.648598674025422,1.6290767687483705,0.9773456160190197,0.008122417217833452,
random_binary,oracle,1.0,0.5,15.391698997774643,1.650100757665722,0.32802730532903657,0.009708909458112472,2.7003705125932738e-15
random_uniform,agc,1.0,0.5,10.584956785557688,1.6205043815419296,0.9917499366255639,0.004572345259237483,0.21277766227722167
random_uniform,none,1.0,0.5,10.586018899868376,1.6203788589906438,0.9915082048080772,0.004740715344070926,
random_uniform,oracle,1.0,0.5,15.38524839890301,1.6316207111751204,0.3286046332907897,0.012405473700063478,2.7003705125932738e-15
sign_only,agc,1.0,0.5,10.704546521176917,1.6363372482110246,0.9648677133318929,0.01125756772668488,0.21272774666547775
sign_only,none,1.0,0.5,10.703430026271976,1.6367800696523194,0.9651188566132124,0.011521546002783736,
sign_only,oracle,1.0,0.5,120.0,0.0,7.848541011731471e-13,8.569226471776354e-14,2.7003705125932738e-15
sign_only,pairwise,1.0,0.5,10.738461454676925,1.6369934803246675,0.9573976880191449,0.013914293964340399,0.07221587598323823
srht_full,agc,1.0,0.5,10.708165066532503,1.6310455829181498,0.9641154631418948,0.01504048056810742,0.21278153330087662
srht_full,none,1.0,0.5,10.70783727282362,1.6309251131422657,0.9641870562878364,0.014964120427996594,
srht_full,oracle,1.0,0.5,120.0,0.0,7.94005091786064e-13,1.0516698569873331e-13,2.7003705125932738e-15
srht_full,pairwise,1.0,0.5,10.730486215794256,1.6362376296021934,0.9591986840413163,0.016561791202816298,0.07221290022134781
hadamard_ordered,agc,10.0,0.3,10.774677888687107,1.65809793772226,0.949446936850202,0.013844807600652185,0.08868734493851661
hadamard_ordered,none,10.0,0.3,10.842292699662707,1.6576507219816423,0.9348730486456293,0.019082049385871772,
hadamard_ordered,oracle,10.0,0.3,120.0,0.0,9.444141138862993e-13,1.4534197503481625e-13,2.7035829697490305e-15
hadamard_ordered,pairwise,10.0,0.3,10.86846302098062,1.6613365399716866,0.9291910945028047,0.015353882321891008,0.042135185152292254
random_binary,agc,10.0,0.3,10.836725821975872,1.6576150668483982,0.9360126829809283,0.015839251081094588,0.08442553877830505
random_binary,none,10.0,0.3,10.84531787545113,1.6566374490173539,0.9341781281796467,0.016702729107580496,
random_binary,oracle,10.0,0.3,15.391699039126834,1.650100775735434,0.32802730223742005,0.009708910420171753,2.7035829697490305e-15
random_uniform,agc,10.0,0.3,10.652042902848983,1.630347987977514,0.976573765552023,0.008451184561260079,0.08431841760873794
random_uniform,none,10.0,0.3,10.654834992463535,1.6306400529174254,0.9759495571077133,0.008838088259153599,
random_uniform,oracle,10.0,0.3,15.38524848441964,1.6316206702010987,0.32860462688234326,0.01240547494767752,2.7035829697490305e-15
sign_only,agc,10.0,0.3,10.860474548185813,1.65060051633137,0.9309366708829948,0.017324311284996893,0.08431046307086945
sign_only,none,10.0,0.3,10.860424722296175,1.6507619397685533,0.930951848999726,0.017565465103491107,
sign_only,oracle,10.0,0.3,120.0,0.0,7.843295446116495e-13,9.863463244926106e-14,2.7035829697490305e-15
sign_only,pairwise,10.0,0.3,10.879583637541947,1.6510923350100064,0.9268820145509554,0.018941003829148182,0.042163756787776945
srht_full,agc,10.0,0.3,10.850660904329892,1.6464790455087714,0.9330946067262593,0.020022262081997953,0.08431614562869072
srht_full,none,10.0,0.3,10.8510240306725,1.6467322188976046,0.9330161917707106,0.019999259365713652,
srht_full,oracle,10.0,0.3,120.0,0.0,7.995344678585154e-13,1.0695552127883085e-13,2.7035829697490305e-15
srht_full,pairwise,10.0,0.3,10.865347869063646,1.651826500547764,0.9299727372899547,0.02125880817474454,0.04216220922768116
hadamard_ordered,agc,10.0,0.5,10.622996495718603,1.6295012926592967,0.983112185289535,0.006535331671111097,0.2218124794960022
hadamard_ordered,none,10.0,0.5,10.64937723293803,1.629139215145066,0.9771896298586691,0.010206946579754418,
hadamard_ordered,oracle,10.0,0.5,120.0,0.0,9.305511641225695e-13,1.3876591099977282e-13,2.7213093364559897e-15
hadamard_ordered,pairwise,10.0,0.5,10.670173538774591,1.632758134255414,0.9725003763560929,0.00783318034933762,0.10813821271061898
random_binary,agc,10.0,0.5,10.647688727378524,1.6305954155814355,0.9775491231226913,0.00796513717016331,0.2165939798951149
random_binary,none,10.0,0.5,10.650333893675768,1.6300866159083343,0.9769600433106287,0.008690832991235685,
random_binary,oracle,10.0,0.5,15.391698930411554,1.6501008403828752,0.3280273106139081,0.009708916323966452,2.7213093364559897e-15
random_uniform,agc,10.0,0.5,10.585502754266818,1.6195567803033297,0.9916258692004771,0.004702890736347986,0.21638338387012482
random_uniform,none,10.0,0.5,10.58684098022675,1.6196842534591693,0.9913214698843533,0.0049334615218031945,
random_uniform,oracle,10.0,0.5,15.385248388759003,1.6316207022349347,0.32860463407275325,0.01240547404787939,2.7213093364559897e-15
sign_only,agc,10.0,0.5,10.658716080509123,1.6268452223752672,0.9750843399348476,0.009535377790464589,0.21638554632663726
sign_only,none,10.0,0.5,10.65835009232812,1.6269377777812108,0.9751694101764679,0.009829936121287483,
sign_only,oracle,10.0,0.5,120.0,0.0,7.827657265164444e-13,9.750539980080598e-14,2.7213093364559897e-15
sign_only,pairwise,10.0,0.5,10.675112697588883,1.6258074235600657,0.9714324618844397,0.011609718395271713,0.1082040499150753
srht_full,agc,10.0,0.5,10.653573145417887,1.6222387347898801,0.9762576925221285,0.011261765814343242,0.21642372250556946
srht_full,none,10.0,0.5,10.654125945012597,1.6224915410646614,0.9761345032433718,0.0113521217607907,
srht_full,oracle,10.0,0.5,120.0,0.0,7.9569408573228e-13,1.0492579652025676e-13,2.7213093364559897e-15
srht_full,pairwise,10.0,0.5,10.66660441872605,1.6265763435732792,0.9733480938597904,0.012506115178429143,0.1082014238834381
