postprocess_method,rule,observations,mean_selected_cnr,min_selected_cnr,all_hit_apl_min,mean_regret_to_peak,max_regret_to_peak,mean_selected_step
minmax_otsu_binary,fixed_step_117,4,23.866270303726196,15.211417198181152,True,11.561651468276978,30.49734115600586,97.0
raw_otsu_binary,fixed_step_117,4,23.866270303726196,15.211417198181152,True,11.561651468276978,30.49734115600586,97.0
minmax_otsu_binary,fixed_step_64,4,24.009933471679688,14.161495208740234,True,11.417988300323486,32.69609451293945,57.25
raw_otsu_binary,fixed_step_64,4,24.009933471679688,14.161495208740234,True,11.417988300323486,32.69609451293945,57.25
raw_mean_plus_std_binary,fixed_step_117,4,22.910283088684082,13.509355545043945,True,20.12241840362549,73.55112075805664,97.0
raw_mean_plus_std_binary,fixed_step_40,4,22.533585786819458,13.509355545043945,True,20.499115705490112,60.46420669555664,39.25
raw_mean_plus_std_binary,fixed_step_64,4,20.06578540802002,13.509355545043945,True,22.96691608428955,77.55438804626465,57.25
minmax_otsu_binary,fixed_step_40,4,28.501668453216553,12.757461547851562,True,6.926253318786621,10.936441421508789,39.25
raw_otsu_binary,fixed_step_40,4,28.501668453216553,12.757461547851562,True,6.926253318786621,10.936441421508789,39.25
raw_mean_plus_std_binary,min_proxy_net_delta_mse,4,11.629183053970337,9.885323524475098,False,31.403518438339233,95.83082962036133,33.25
raw_mean_plus_std_binary,fixed_step_36,4,17.704923629760742,9.526214599609375,False,25.327777862548828,75.4171028137207,36.0
raw_mean_plus_std_binary,final_step,4,16.395825147628784,9.331894874572754,False,26.636876344680786,77.69179725646973,159.25
raw_mean_plus_std_binary,fixed_step_200,4,16.395825147628784,9.331894874572754,False,26.636876344680786,77.69179725646973,159.25
minmax_otsu_binary,final_step,4,17.5082905292511,9.206984519958496,False,17.919631242752075,42.379478454589844,159.25
minmax_otsu_binary,fixed_step_200,4,17.5082905292511,9.206984519958496,False,17.919631242752075,42.379478454589844,159.25
raw_otsu_binary,final_step,4,17.5082905292511,9.206984519958496,False,17.919631242752075,42.379478454589844,159.25
raw_otsu_binary,fixed_step_200,4,17.5082905292511,9.206984519958496,False,17.919631242752075,42.379478454589844,159.25
minmax_otsu_binary,min_proxy_net_delta_mse,4,11.728504419326782,8.471315383911133,False,23.69941735267639,64.27191543579102,33.25
raw_otsu_binary,min_proxy_net_delta_mse,4,11.728504419326782,8.471315383911133,False,23.69941735267639,64.27191543579102,33.25
raw_mean_plus_std_binary,fixed_step_175,4,14.84542179107666,8.08573055267334,False,28.18727970123291,81.83937454223633,140.5
minmax_otsu_binary,fixed_step_175,4,19.289073824882507,7.838830471038818,False,16.138847947120667,33.321537017822266,140.5
raw_otsu_binary,fixed_step_175,4,19.289073824882507,7.838830471038818,False,16.138847947120667,33.321537017822266,140.5
raw_mean_binary,fixed_step_40,4,10.414963364601135,7.195028781890869,False,3.3038302659988403,7.325608730316162,39.25
raw_mean_binary,fixed_step_117,4,9.162490487098694,6.484665870666504,False,4.556303143501282,8.035971641540527,97.0
raw_mean_plus_std_binary,fixed_step_150,4,15.667831301689148,6.385573863983154,False,27.364870190620422,76.25787734985352,121.75
minmax_otsu_binary,fixed_step_150,4,17.245057582855225,6.376402854919434,False,18.18286418914795,39.39447784423828,121.75
raw_otsu_binary,fixed_step_150,4,17.245057582855225,6.376402854919434,False,18.18286418914795,39.39447784423828,121.75
raw_mean_binary,final_step,4,7.251868367195129,6.245055675506592,False,6.466925263404846,8.71626091003418,159.25
raw_mean_binary,fixed_step_200,4,7.251868367195129,6.245055675506592,False,6.466925263404846,8.71626091003418,159.25
raw_mean_binary,fixed_step_150,4,6.940171599388123,5.950133800506592,False,6.778622031211853,9.382967472076416,121.75
minmax_otsu_binary,min_proxy_data_loss,4,15.5577152967453,5.683640480041504,False,19.870206475257874,42.43253707885742,24.75
raw_otsu_binary,min_proxy_data_loss,4,15.5577152967453,5.683640480041504,False,19.870206475257874,42.43253707885742,24.75
minmax_otsu_binary,fixed_step_125,4,13.993897199630737,5.5241780281066895,False,21.434024572372437,49.1760139465332,103.0
raw_otsu_binary,fixed_step_125,4,13.993897199630737,5.5241780281066895,False,21.434024572372437,49.1760139465332,103.0
raw_mean_plus_std_binary,fixed_step_125,4,11.778611660003662,5.505234718322754,False,31.254089832305908,86.89855766296387,103.0
minmax_otsu_binary,max_proxy_denoiser_mse,4,9.410642504692078,5.458713531494141,False,26.017279267311096,69.40138006210327,25.5
raw_otsu_binary,max_proxy_denoiser_mse,4,9.410642504692078,5.458713531494141,False,26.017279267311096,69.40138006210327,25.5
raw_mean_plus_std_binary,max_proxy_denoiser_mse,4,9.086700081825256,5.452310562133789,False,33.946001410484314,101.53898763656616,25.5
raw_mean_binary,fixed_step_175,4,7.034206390380859,5.246658802032471,False,6.684587240219116,10.086442470550537,140.5
minmax_otsu_binary,min_proxy_denoiser_mse,4,13.508130073547363,5.1797895431518555,False,21.91979169845581,47.437482833862305,153.0
raw_otsu_binary,min_proxy_denoiser_mse,4,13.508130073547363,5.1797895431518555,False,21.91979169845581,47.437482833862305,153.0
raw_mean_plus_std_binary,min_proxy_data_loss,4,21.673574805259705,4.718787670135498,False,21.359126687049866,50.057430267333984,24.75
raw_mean_binary,min_proxy_data_loss,4,6.859885096549988,4.38338041305542,False,6.858908534049988,10.637035846710205,24.75
raw_mean_plus_std_binary,min_proxy_denoiser_mse,4,12.822307169437408,3.8675148487091064,False,30.210394322872162,82.34402847290039,153.0
raw_mean_binary,fixed_step_125,4,5.818122684955597,3.846750020980835,False,7.900670945644379,11.486351251602173,103.0
raw_mean_binary,min_proxy_denoiser_mse,4,6.59300172328949,3.825676918029785,False,7.125791907310486,8.27558183670044,153.0
raw_mean_binary,fixed_step_50,4,5.530819535255432,3.497440814971924,False,8.187974095344543,11.522975444793701,46.75
minmax_otsu_binary,min_loss,4,6.8755850195884705,3.4786317348480225,False,28.552336752414703,73.14331722259521,47.25
minmax_otsu_binary,min_proxy_aug_loss,4,6.8755850195884705,3.4786317348480225,False,28.552336752414703,73.14331722259521,47.25
raw_otsu_binary,min_loss,4,6.8755850195884705,3.4786317348480225,False,28.552336752414703,73.14331722259521,47.25
raw_otsu_binary,min_proxy_aug_loss,4,6.8755850195884705,3.4786317348480225,False,28.552336752414703,73.14331722259521,47.25
raw_mean_binary,min_proxy_net_delta_mse,4,5.98131388425827,3.202516794204712,False,7.737479746341705,12.060468196868896,33.25
raw_mean_binary,fixed_step_64,4,6.414052188396454,2.975403070449829,False,7.304741442203522,11.545234441757202,57.25
raw_mean_plus_std_binary,max_proxy_net_delta_mse,4,13.132287442684174,2.968148946762085,False,29.900414049625397,77.69179725646973,67.25
raw_mean_plus_std_binary,min_loss,4,6.964078962802887,2.95688796043396,False,36.06862252950668,104.59161520004272,47.25
raw_mean_plus_std_binary,min_proxy_aug_loss,4,6.964078962802887,2.95688796043396,False,36.06862252950668,104.59161520004272,47.25
minmax_otsu_binary,max_proxy_data_loss,4,14.373292922973633,2.9112863540649414,False,21.05462884902954,42.379478454589844,150.0
raw_otsu_binary,max_proxy_data_loss,4,14.373292922973633,2.9112863540649414,False,21.05462884902954,42.379478454589844,150.0
minmax_otsu_binary,max_proxy_max,4,14.259444236755371,2.9112863540649414,False,21.168477535247803,39.61629104614258,61.25
raw_otsu_binary,max_proxy_max,4,14.259444236755371,2.9112863540649414,False,21.168477535247803,39.61629104614258,61.25
minmax_otsu_binary,max_proxy_otsu_score,4,11.868207216262817,2.9112863540649414,False,23.559714555740356,51.11795616149902,29.75
raw_otsu_binary,max_proxy_otsu_score,4,11.868207216262817,2.9112863540649414,False,23.559714555740356,51.11795616149902,29.75
minmax_otsu_binary,max_proxy_std,4,8.394284725189209,2.9112863540649414,False,27.033637046813965,59.677555084228516,9.5
raw_otsu_binary,max_proxy_std,4,8.394284725189209,2.9112863540649414,False,27.033637046813965,59.677555084228516,9.5
minmax_otsu_binary,min_proxy_dual_abs_mean,4,5.780389070510864,2.9112863540649414,False,29.64753270149231,73.14331722259521,46.5
raw_otsu_binary,min_proxy_dual_abs_mean,4,5.780389070510864,2.9112863540649414,False,29.64753270149231,73.14331722259521,46.5
minmax_otsu_binary,max_proxy_net_delta_mse,4,14.51053649187088,2.77911114692688,False,20.917385280132294,42.379478454589844,67.25
raw_otsu_binary,max_proxy_net_delta_mse,4,14.51053649187088,2.77911114692688,False,20.917385280132294,42.379478454589844,67.25
minmax_otsu_binary,max_proxy_range,4,5.270136654376984,2.77911114692688,False,30.15778511762619,66.1065788269043,6.5
raw_otsu_binary,max_proxy_range,4,5.270136654376984,2.77911114692688,False,30.15778511762619,66.1065788269043,6.5
minmax_otsu_binary,max_proxy_hist_entropy,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
minmax_otsu_binary,max_proxy_roughness_l2,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
minmax_otsu_binary,max_proxy_tv_l1,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
raw_otsu_binary,max_proxy_hist_entropy,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
raw_otsu_binary,max_proxy_roughness_l2,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
raw_otsu_binary,max_proxy_tv_l1,4,3.510952055454254,2.77911114692688,False,31.91696971654892,73.14331722259521,1.0
raw_mean_binary,max_proxy_denoiser_mse,4,5.25935971736908,2.681689739227295,False,8.459433913230896,12.651411533355713,25.5
raw_mean_binary,fixed_step_25,4,2.9752371311187744,2.681689739227295,False,10.743556499481201,12.651411533355713,25.0
raw_mean_binary,min_loss,4,4.242281794548035,2.5698680877685547,False,9.476511836051941,12.763233184814453,47.25
raw_mean_binary,min_proxy_aug_loss,4,4.242281794548035,2.5698680877685547,False,9.476511836051941,12.763233184814453,47.25
raw_mean_binary,max_proxy_otsu_score,4,6.2649165987968445,2.5346219539642334,False,7.453877031803131,9.888956069946289,29.75
raw_mean_binary,max_proxy_data_loss,4,5.436469852924347,2.5346219539642334,False,8.282323777675629,8.71626091003418,150.0
raw_mean_binary,max_proxy_max,4,5.421097159385681,2.5346219539642334,False,8.297696471214294,12.369949102401733,61.25
raw_mean_plus_std_binary,max_proxy_max,4,13.981980860233307,2.5182459354400635,False,29.050720632076263,80.97046852111816,61.25
raw_mean_plus_std_binary,max_proxy_data_loss,4,13.853973925113678,2.5182459354400635,False,29.178727567195892,77.69179725646973,150.0
raw_mean_plus_std_binary,max_proxy_otsu_score,4,11.739368259906769,2.5182459354400635,False,31.2933332324028,85.84693908691406,29.75
raw_mean_plus_std_binary,max_proxy_std,4,8.640868365764618,2.5182459354400635,False,34.39183312654495,90.68609619140625,9.5
raw_mean_plus_std_binary,min_proxy_dual_abs_mean,4,6.001898348331451,2.5182459354400635,False,37.03080314397812,104.59161520004272,46.5
raw_mean_plus_std_binary,max_proxy_otsu_fg_fraction,4,5.349093496799469,2.5182459354400635,False,37.6836079955101,104.59161520004272,9.75
raw_mean_plus_std_binary,max_proxy_range,4,5.320492386817932,2.5182459354400635,False,37.71220910549164,98.14795398712158,6.5
raw_mean_plus_std_binary,max_proxy_hist_entropy,4,3.7095770835876465,2.5182459354400635,False,39.323124408721924,104.59161520004272,1.0
raw_mean_plus_std_binary,max_proxy_roughness_l2,4,3.7095770835876465,2.5182459354400635,False,39.323124408721924,104.59161520004272,1.0
raw_mean_plus_std_binary,max_proxy_tv_l1,4,3.7095770835876465,2.5182459354400635,False,39.323124408721924,104.59161520004272,1.0
raw_mean_binary,max_proxy_std,4,4.372016251087189,2.319141149520874,False,9.346777379512787,12.201496362686157,9.5
raw_mean_binary,min_proxy_dual_abs_mean,4,3.9957762956619263,2.319141149520874,False,9.72301733493805,12.763233184814453,46.5
raw_mean_plus_std_binary,fixed_step_25,4,5.46631783246994,2.29221510887146,False,37.56638365983963,101.53898763656616,25.0
raw_mean_binary,fixed_step_36,4,10.382414877414703,2.2231085300445557,False,3.336378753185272,12.79730772972107,36.0
raw_mean_binary,max_proxy_otsu_fg_fraction,4,2.4116849303245544,2.2231085300445557,False,11.307108700275421,12.79730772972107,9.75
raw_mean_plus_std_binary,fixed_step_50,4,6.618342757225037,2.212235450744629,False,36.414358735084534,102.83933210372925,46.75
raw_mean_binary,max_proxy_net_delta_mse,4,5.288244903087616,2.1974568367004395,False,8.43054872751236,12.822959423065186,67.25
raw_mean_binary,max_proxy_range,4,2.516037166118622,2.1974568367004395,False,11.202756464481354,12.822959423065186,6.5
raw_mean_binary,max_proxy_hist_entropy,4,2.4052720069885254,2.1974568367004395,False,11.31352162361145,12.822959423065186,1.0
raw_mean_binary,max_proxy_roughness_l2,4,2.4052720069885254,2.1974568367004395,False,11.31352162361145,12.822959423065186,1.0
raw_mean_binary,max_proxy_tv_l1,4,2.4052720069885254,2.1974568367004395,False,11.31352162361145,12.822959423065186,1.0
minmax_otsu_binary,fixed_step_25,4,5.553966045379639,2.1350457668304443,False,29.873955726623535,69.40138006210327,25.0
raw_otsu_binary,fixed_step_25,4,5.553966045379639,2.1350457668304443,False,29.873955726623535,69.40138006210327,25.0
raw_mean_binary,fixed_step_100,4,5.948212623596191,2.0909924507141113,False,7.770581007003784,12.42964506149292,84.25
raw_mean_binary,min_proxy_min,4,4.503273606300354,2.0909924507141113,False,9.215520024299622,12.822959423065186,58.25
minmax_otsu_binary,fixed_step_50,4,7.2321648597717285,2.0116729736328125,False,28.195756912231445,70.66650485992432,46.75
raw_otsu_binary,fixed_step_50,4,7.2321648597717285,2.0116729736328125,False,28.195756912231445,70.66650485992432,46.75
raw_mean_binary,max_proxy_otsu_threshold,4,2.9964616894721985,1.9745924472808838,False,10.722331941127777,13.045823812484741,58.25
raw_mean_binary,min_proxy_otsu_threshold,4,3.953168421983719,1.6105057001113892,False,9.765625208616257,13.409910559654236,76.0
raw_mean_binary,max_proxy_min,4,4.400306791067123,1.4174929857254028,False,9.318486839532852,13.602923274040222,62.25
raw_mean_binary,max_proxy_mean,4,2.850799649953842,1.4174929857254028,False,10.867993980646133,13.602923274040222,52.0
raw_mean_plus_std_binary,fixed_step_100,4,7.524704873561859,1.3211281299591064,False,35.50799661874771,98.71038246154785,84.25
raw_mean_plus_std_binary,min_proxy_min,4,5.239108920097351,1.3211281299591064,False,37.79359257221222,98.71038246154785,58.25
minmax_otsu_binary,max_proxy_otsu_threshold,4,13.384184181690216,1.2678658962249756,False,22.043737590312958,44.382591247558594,58.25
raw_otsu_binary,max_proxy_otsu_threshold,4,13.384184181690216,1.2678658962249756,False,22.043737590312958,44.382591247558594,58.25
raw_mean_plus_std_binary,min_proxy_otsu_threshold,4,3.3020667135715485,1.146762728691101,False,39.73063477873802,103.29996013641357,76.0
minmax_otsu_binary,fixed_step_100,4,8.894330754876137,0.9860029816627502,False,26.533591017127037,63.40828323364258,84.25
raw_otsu_binary,fixed_step_100,4,8.894330754876137,0.9860029816627502,False,26.533591017127037,63.40828323364258,84.25
minmax_otsu_binary,min_proxy_min,4,6.118713095784187,0.9860029816627502,False,29.309208676218987,63.40828323364258,58.25
raw_otsu_binary,min_proxy_min,4,6.118713095784187,0.9860029816627502,False,29.309208676218987,63.40828323364258,58.25
minmax_otsu_binary,min_proxy_otsu_threshold,4,3.372905269265175,0.7293891906738281,False,32.055016502738,71.19648170471191,76.0
raw_otsu_binary,min_proxy_otsu_threshold,4,3.372905269265175,0.7293891906738281,False,32.055016502738,71.19648170471191,76.0
raw_mean_binary,fixed_step_75,4,5.257523916661739,0.4950180947780609,False,8.461269713938236,14.02561941742897,65.5
raw_mean_plus_std_binary,fixed_step_75,4,5.9278202429413795,0.4606532156467438,False,37.10488124936819,103.43533849716187,65.5
raw_mean_binary,min_proxy_otsu_score,4,3.340715356171131,0.43130573630332947,False,10.378078274428844,14.268524706363678,72.25
minmax_otsu_binary,max_proxy_min,4,16.0756391659379,0.4140240252017975,False,19.352282606065273,43.443267822265625,62.25
raw_otsu_binary,max_proxy_min,4,16.0756391659379,0.4140240252017975,False,19.352282606065273,43.443267822265625,62.25
minmax_otsu_binary,max_proxy_mean,4,12.944221056997776,0.4140240252017975,False,22.483700715005398,44.382591247558594,52.0
raw_otsu_binary,max_proxy_mean,4,12.944221056997776,0.4140240252017975,False,22.483700715005398,44.382591247558594,52.0
minmax_otsu_binary,fixed_step_36,4,16.13650757819414,0.390584260225296,False,19.291414193809032,38.44729232788086,36.0
raw_otsu_binary,fixed_step_36,4,16.13650757819414,0.390584260225296,False,19.291414193809032,38.44729232788086,36.0
minmax_otsu_binary,max_proxy_otsu_fg_fraction,4,2.913820333778858,0.390584260225296,False,32.514101438224316,73.14331722259521,9.75
raw_otsu_binary,max_proxy_otsu_fg_fraction,4,2.913820333778858,0.390584260225296,False,32.514101438224316,73.14331722259521,9.75
raw_mean_binary,min_proxy_range,4,4.604090683162212,0.38100990653038025,False,9.114702947437763,14.139627605676651,99.25
raw_mean_plus_std_binary,min_proxy_otsu_score,4,3.627031482756138,0.3794436752796173,False,39.40567000955343,103.43533849716187,72.25
minmax_otsu_binary,fixed_step_75,4,6.55682373046875,0.37409543991088867,False,28.871098041534424,71.32169437408447,65.5
raw_otsu_binary,fixed_step_75,4,6.55682373046875,0.37409543991088867,False,28.871098041534424,71.32169437408447,65.5
minmax_otsu_binary,min_proxy_range,4,12.719501420855522,0.2659054100513458,False,22.70842035114765,42.379478454589844,99.25
raw_otsu_binary,min_proxy_range,4,12.719501420855522,0.2659054100513458,False,22.70842035114765,42.379478454589844,99.25
raw_mean_binary,min_proxy_otsu_fg_fraction,4,3.6456516087055206,0.25403156876564026,False,10.073142021894455,14.633452206850052,76.5
raw_mean_plus_std_binary,min_proxy_otsu_fg_fraction,4,10.710130579769611,0.24563056230545044,False,32.32257091253996,81.2042007446289,76.5
raw_mean_binary,max_proxy_aug_loss,4,2.5888720974326134,0.1851615309715271,False,11.129921533167362,14.835254728794098,55.0
raw_mean_binary,max_proxy_dual_abs_mean,4,2.5888720974326134,0.1851615309715271,False,11.129921533167362,14.835254728794098,55.0
raw_mean_binary,min_proxy_max,4,3.344798408448696,0.1808924674987793,False,10.37399522215128,14.839523792266846,76.25
raw_mean_plus_std_binary,max_proxy_aug_loss,4,7.9687551856040955,0.18033531308174133,False,35.063946306705475,84.04799270629883,55.0
raw_mean_plus_std_binary,max_proxy_dual_abs_mean,4,7.9687551856040955,0.18033531308174133,False,35.063946306705475,84.04799270629883,55.0
raw_mean_plus_std_binary,min_proxy_max,4,5.34413468465209,0.17902763187885284,False,37.68856680765748,96.49715042114258,76.25
raw_mean_binary,min_proxy_tv_l1,4,4.42861619964242,0.17859147489070892,False,9.290177430957556,14.841824784874916,64.5
raw_mean_binary,min_proxy_hist_entropy,4,4.338175568729639,0.17859147489070892,False,9.380618061870337,14.841824784874916,64.75
raw_mean_binary,min_proxy_roughness_l2,4,3.415410179644823,0.17859147489070892,False,10.303383450955153,14.841824784874916,65.75
raw_mean_binary,min_proxy_std,4,3.1530717946588993,0.17859147489070892,False,10.565721835941076,14.841824784874916,59.5
raw_mean_binary,min_proxy_mean,4,3.0455090142786503,0.17859147489070892,False,10.673284616321325,14.841824784874916,63.5
raw_mean_plus_std_binary,min_proxy_tv_l1,4,5.139530315995216,0.16950535774230957,False,37.893171176314354,103.29996013641357,64.5
raw_mean_plus_std_binary,min_proxy_hist_entropy,4,5.105685725808144,0.16950535774230957,False,37.92701576650143,103.43533849716187,64.75
raw_mean_plus_std_binary,min_proxy_std,4,3.492523565888405,0.16950535774230957,False,39.540177926421165,103.43533849716187,59.5
raw_mean_plus_std_binary,min_proxy_roughness_l2,4,3.414362944662571,0.16950535774230957,False,39.618338547647,103.29996013641357,65.75
raw_mean_plus_std_binary,min_proxy_mean,4,2.755033388733864,0.16950535774230957,False,40.27766810357571,103.43533849716187,63.5
minmax_otsu_binary,min_proxy_otsu_fg_fraction,4,11.131240468472242,0.10511766374111176,False,24.29668130353093,48.387516021728516,76.5
raw_otsu_binary,min_proxy_otsu_fg_fraction,4,11.131240468472242,0.10511766374111176,False,24.29668130353093,48.387516021728516,76.5
minmax_otsu_binary,min_proxy_max,4,7.82420938462019,0.09660595655441284,False,27.603712387382984,55.60424995422363,76.25
raw_otsu_binary,min_proxy_max,4,7.82420938462019,0.09660595655441284,False,27.603712387382984,55.60424995422363,76.25
minmax_otsu_binary,min_proxy_tv_l1,4,5.3956991545856,0.09660595655441284,False,30.032222617417574,71.19648170471191,64.5
raw_otsu_binary,min_proxy_tv_l1,4,5.3956991545856,0.09660595655441284,False,30.032222617417574,71.19648170471191,64.5
minmax_otsu_binary,min_proxy_hist_entropy,4,5.36439598724246,0.09660595655441284,False,30.063525784760714,71.32169437408447,64.75
raw_otsu_binary,min_proxy_hist_entropy,4,5.36439598724246,0.09660595655441284,False,30.063525784760714,71.32169437408447,64.75
minmax_otsu_binary,min_proxy_roughness_l2,4,4.316190414130688,0.09660595655441284,False,31.111731357872486,71.19648170471191,65.75
raw_otsu_binary,min_proxy_roughness_l2,4,4.316190414130688,0.09660595655441284,False,31.111731357872486,71.19648170471191,65.75
minmax_otsu_binary,min_proxy_std,4,4.286448609083891,0.09660595655441284,False,31.141473162919283,71.32169437408447,59.5
raw_otsu_binary,min_proxy_std,4,4.286448609083891,0.09660595655441284,False,31.141473162919283,71.32169437408447,59.5
minmax_otsu_binary,min_proxy_mean,4,2.9631849639117718,0.09660595655441284,False,32.4647368080914,71.32169437408447,63.5
raw_otsu_binary,min_proxy_mean,4,2.9631849639117718,0.09660595655441284,False,32.4647368080914,71.32169437408447,63.5
minmax_otsu_binary,max_proxy_aug_loss,4,10.250204186886549,0.08638684451580048,False,25.177717585116625,43.443267822265625,55.0
minmax_otsu_binary,max_proxy_dual_abs_mean,4,10.250204186886549,0.08638684451580048,False,25.177717585116625,43.443267822265625,55.0
raw_otsu_binary,max_proxy_aug_loss,4,10.250204186886549,0.08638684451580048,False,25.177717585116625,43.443267822265625,55.0
raw_otsu_binary,max_proxy_dual_abs_mean,4,10.250204186886549,0.08638684451580048,False,25.177717585116625,43.443267822265625,55.0
minmax_otsu_binary,min_proxy_otsu_score,4,4.3366388119757175,0.08638684451580048,False,31.091282960027456,71.32169437408447,72.25
raw_otsu_binary,min_proxy_otsu_score,4,4.3366388119757175,0.08638684451580048,False,31.091282960027456,71.32169437408447,72.25
raw_mean_plus_std_binary,max_proxy_min,4,13.10172152519226,0.0,False,29.93097996711731,84.04799270629883,62.25
raw_mean_plus_std_binary,min_proxy_range,4,11.524563409388065,0.0,False,31.508138082921505,77.69179725646973,99.25
raw_mean_plus_std_binary,max_proxy_otsu_threshold,4,10.735580384731293,0.0,False,32.29712110757828,84.31712913513184,58.25
raw_mean_plus_std_binary,max_proxy_mean,4,10.587309122085571,0.0,False,32.445392370224,84.31712913513184,52.0
