config_id,config_index,global_config_index,init_seed,object,object_index,method,steps,lr,beta,xi,x_step,channels,blocks,residual_scale,denoiser,denoise_kernel,nlm_h,nlm_patch_size,nlm_patch_distance,otsu_temperature,binary_prior_weight,cnr,psnr,ssim,ks_d,ks_p,best_trace_cnr,final_loss,final_proxy_mean,final_proxy_std,final_proxy_min,final_proxy_max,final_proxy_range,final_proxy_tv_l1,final_proxy_roughness_l2,final_proxy_otsu_score,final_proxy_otsu_threshold,final_proxy_otsu_fg_fraction,final_proxy_hist_entropy,final_proxy_data_loss,final_proxy_aug_loss,final_proxy_denoiser_mse,final_proxy_binary_prior_loss,final_proxy_net_delta_mse,final_proxy_dual_abs_mean
cfg0000,0,0,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.181756019592285,19.140901565551758,0.4323844313621521,0.004685699939727783,0.9740428844495653,11.181756019592285,0.030564237385988235,0.27801966667175293,0.3784560561180115,0.0,1.0,1.0,0.2540697157382965,0.20976349711418152,0.14632056653499603,0.5161290168762207,0.216552734375,1.2720060348510742,0.00022801004524808377,0.030336227267980576,0.13860797882080078,0.0,0.0008969703339971602,0.3291032910346985
cfg0001,1,1,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,10.896464347839355,17.38859748840332,0.41872310638427734,0.004685699939727783,0.9740428844495653,10.896464347839355,0.02444579266011715,0.3053624629974365,0.3632260859012604,0.0012944374466314912,1.0,0.9987055659294128,0.26805487275123596,0.19080394506454468,0.13313376903533936,0.5161290168762207,0.218994140625,1.7541919946670532,0.00022799658472649753,0.024217795580625534,0.12037411332130432,0.0,0.0008537984685972333,0.29474011063575745
cfg0002,2,2,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,9.586684226989746,14.664533615112305,0.40048879384994507,0.004685699939727783,0.9740428844495653,9.586684226989746,0.016095556318759918,0.35324788093566895,0.3339630663394928,0.008083854801952839,1.0,0.9919161200523376,0.2811320126056671,0.16428086161613464,0.11060993373394012,0.5483871102333069,0.2193603515625,2.1973791122436523,0.00022798457939643413,0.015867572277784348,0.08555825054645538,0.0,0.0007906422251835465,0.23646414279937744
cfg0003,3,3,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.500617027282715,21.73436164855957,0.9526066184043884,0.004685699939727783,0.9740428844495653,11.500617027282715,0.05258435383439064,0.21662794053554535,0.41026732325553894,0.0,1.0,1.0,0.2590113580226898,0.2536475956439972,0.16835512220859528,0.4838709533214569,0.21563720703125,0.5887856483459473,0.0002280664921272546,0.0523562878370285,0.14227494597434998,0.0,0.0011235018027946353,0.432880699634552
cfg0004,4,4,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,12.162859916687012,21.941240310668945,0.8774998188018799,0.004685699939727783,0.9740428844495653,12.162859916687012,0.04494993016123772,0.2213526964187622,0.4067871868610382,0.0,1.0,1.0,0.265742689371109,0.2427312433719635,0.16541257500648499,0.4838709533214569,0.21661376953125,0.7962037920951843,0.00022805776097811759,0.04472187161445618,0.11608263850212097,0.0,0.0010966608533635736,0.4007530212402344
cfg0005,5,5,20240710,stripe_target,1,scgi_ured,12,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,11.442444801330566,19.5667724609375,0.436074823141098,0.004685699939727783,0.9740428844495653,11.442444801330566,0.03112633340060711,0.2709285020828247,0.3782716393470764,0.0,1.0,1.0,0.2703789174556732,0.2067854404449463,0.14498278498649597,0.5161290168762207,0.217041015625,1.7280004024505615,0.000228047400014475,0.030898286029696465,0.07753336429595947,0.0,0.0010512573644518852,0.33204108476638794
cfg0006,6,6,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.264037132263184,19.96833610534668,0.44411247968673706,0.004685699939727783,0.9740428844495653,11.264037132263184,0.035750869661569595,0.2623787820339203,0.38697564601898193,0.0,1.0,1.0,0.26190662384033203,0.21871306002140045,0.15342624485492706,0.5161290168762207,0.216552734375,1.3336310386657715,0.00022803973115514964,0.03552282974123955,0.13854670524597168,0.0,0.001084289513528347,0.3546527028083801
cfg0007,7,7,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.199570655822754,18.196731567382812,0.42430347204208374,0.004685699939727783,0.9740428844495653,11.199570655822754,0.028719479218125343,0.29168835282325745,0.3712240159511566,0.0017223476897925138,1.0,0.9982776641845703,0.26371097564697266,0.19775928556919098,0.13950976729393005,0.5161290168762207,0.21905517578125,1.610828161239624,0.00022803003957960755,0.028491448611021042,0.11477464437484741,0.0,0.0010372846154496074,0.31803977489471436
cfg0008,8,8,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,10.089126586914062,15.207996368408203,0.40457579493522644,0.004685699939727783,0.9740428844495653,10.089126586914062,0.018892928957939148,0.3437904715538025,0.3413345515727997,0.009346971288323402,1.0,0.9906530380249023,0.274592787027359,0.16923528909683228,0.11590198427438736,0.5483871102333069,0.21929931640625,2.083050489425659,0.00022801685554441065,0.01866491138935089,0.08560679852962494,0.0,0.0009682394447736442,0.2547574043273926
cfg0009,9,9,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.539320945739746,21.772865295410156,0.9517769813537598,0.004685699939727783,0.9740428844495653,11.539320945739746,0.05403928831219673,0.21670404076576233,0.4102575182914734,0.0,1.0,1.0,0.2591248154640198,0.2535858154296875,0.16843897104263306,0.4516128897666931,0.21563720703125,0.5855934023857117,0.0002280958869960159,0.05381119251251221,0.1464846134185791,0.0,0.0013245637528598309,0.438411146402359
cfg0010,10,10,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,12.263772964477539,22.006628036499023,0.8480077981948853,0.004685699939727783,0.9740428844495653,12.263772964477539,0.04626920819282532,0.2222186028957367,0.40637367963790894,0.0,1.0,1.0,0.26635217666625977,0.24171943962574005,0.16550461947917938,0.4838709533214569,0.21649169921875,0.8027039766311646,0.00022809171059634537,0.04604111611843109,0.11536799371242523,0.0,0.0012962650507688522,0.405924528837204
cfg0011,11,11,20240710,stripe_target,1,scgi_ured,13,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,11.551889419555664,19.437114715576172,0.434198796749115,0.004685699939727783,0.9740428844495653,11.551889419555664,0.03195605427026749,0.27416089177131653,0.37671947479248047,0.0006779730319976807,1.0,0.9993220567703247,0.26856106519699097,0.2050727903842926,0.14371347427368164,0.5161290168762207,0.21697998046875,1.7369928359985352,0.00022807820641901344,0.031727977097034454,0.07511351257562637,0.0,0.0012482403544709086,0.33557283878326416
cfg0012,12,12,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.315864562988281,20.515308380126953,0.4626089930534363,0.004685699939727783,0.9740428844495653,11.315864562988281,0.040554940700531006,0.2502519190311432,0.3936023712158203,0.0,1.0,1.0,0.27167242765426636,0.22606346011161804,0.15866874158382416,0.4838709533214569,0.21673583984375,1.3919553756713867,0.00022806979541201144,0.04032687097787857,0.13964936137199402,0.0,0.0012852129293605685,0.37637752294540405
cfg0013,13,13,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.406477928161621,18.823532104492188,0.42991042137145996,0.004685699939727783,0.9740428844495653,11.406477928161621,0.032685305923223495,0.2809087634086609,0.3774140179157257,0.0,1.0,1.0,0.26253271102905273,0.2032991647720337,0.14425860345363617,0.5161290168762207,0.218994140625,1.565077543258667,0.00022806030756328255,0.032457247376441956,0.11499691009521484,0.0,0.001234556664712727,0.3378465175628662
cfg0014,14,14,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,10.467707633972168,15.612250328063965,0.4073743522167206,0.004685699939727783,0.9740428844495653,10.467707633972168,0.021522678434848785,0.3368050456047058,0.3463534712791443,0.010592455975711346,1.0,0.9894075393676758,0.2690534293651581,0.17246803641319275,0.1196068823337555,0.5483871102333069,0.219482421875,2.005371332168579,0.00022804440231993794,0.02129463478922844,0.07674334943294525,0.0,0.0011595853138715029,0.27006763219833374
cfg0015,15,15,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.583223342895508,21.81117820739746,0.9370777010917664,0.004685699939727783,0.9740428844495653,11.583223342895508,0.05334195867180824,0.21735525131225586,0.40991348028182983,0.0,1.0,1.0,0.26058152318000793,0.2527785003185272,0.16843515634536743,0.4516128897666931,0.2154541015625,0.5986857414245605,0.00022812673705630004,0.05311383306980133,0.14945445954799652,0.0,0.001535541843622923,0.4352976083755493
cfg0016,16,16,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,12.32776927947998,21.981380462646484,0.6764089465141296,0.004685699939727783,0.9740428844495653,12.32776927947998,0.0455414354801178,0.22771760821342468,0.40340787172317505,0.0,1.0,1.0,0.2683732509613037,0.23679956793785095,0.16492623090744019,0.4838709533214569,0.21636962890625,0.9131454229354858,0.00022812017414253205,0.045313313603401184,0.11307460069656372,0.0,0.0015061087906360626,0.40218499302864075
cfg0017,17,17,20240710,stripe_target,1,scgi_ured,14,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,11.520408630371094,18.92577362060547,0.4295457601547241,0.004685699939727783,0.9740428844495653,11.551889419555664,0.03126375377178192,0.2830788493156433,0.37164172530174255,0.00798158347606659,1.0,0.9920184016227722,0.2674563229084015,0.20004190504550934,0.13974899053573608,0.5161290168762207,0.21685791015625,1.731978416442871,0.00022810853261034936,0.031035644933581352,0.0718652531504631,0.0,0.0014557689428329468,0.33110201358795166
cfg0018,18,18,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.356054306030273,20.825027465820312,0.4884091317653656,0.004685699939727783,0.9740428844495653,11.356054306030273,0.04473992437124252,0.24200937151908875,0.3981023132801056,0.0,1.0,1.0,0.27873462438583374,0.2314905822277069,0.16172632575035095,0.4516128897666931,0.216796875,1.3412573337554932,0.0002281006600242108,0.0445118248462677,0.14103543758392334,0.0,0.0014973727520555258,0.39389297366142273
cfg0019,19,19,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.54811954498291,19.25860595703125,0.43518656492233276,0.004685699939727783,0.9740428844495653,11.54811954498291,0.03615886718034744,0.27322185039520264,0.38181713223457336,0.0,1.0,1.0,0.26372793316841125,0.20731692016124725,0.14797808229923248,0.5161290168762207,0.2188720703125,1.5765961408615112,0.0002280907065141946,0.03593077510595322,0.1151251494884491,0.0,0.0014432314783334732,0.353782594203949
cfg0020,20,20,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,10.744454383850098,15.885269165039062,0.40921247005462646,0.004685699939727783,0.9740428844495653,10.744454383850098,0.02379794977605343,0.33221036195755005,0.349590539932251,0.011726422235369682,1.0,0.988273561000824,0.2646190822124481,0.1743909865617752,0.12210892885923386,0.5483871102333069,0.219482421875,1.9530029296875,0.0002280735643580556,0.023569876328110695,0.07642178237438202,0.0,0.0013620865065604448,0.2820993661880493
cfg0021,21,21,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.677233695983887,21.840423583984375,0.8359269499778748,0.004685699939727783,0.9740428844495653,11.677233695983887,0.050694189965724945,0.22051900625228882,0.40829184651374817,0.0,1.0,1.0,0.26571211218833923,0.24926073849201202,0.1682368516921997,0.4838709533214569,0.2154541015625,0.6574974656105042,0.0002281547203892842,0.050466034561395645,0.14528341591358185,0.0,0.0017534589860588312,0.4239906966686249
cfg0022,22,22,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,12.349905967712402,21.521642684936523,0.4848419427871704,0.004685699939727783,0.9740428844495653,12.349905967712402,0.042896877974271774,0.24326391518115997,0.3950851261615753,0.0,1.0,1.0,0.2644733786582947,0.22687387466430664,0.15989813208580017,0.4838709533214569,0.21630859375,1.3511847257614136,0.00022814804106019437,0.04266873002052307,0.09799352288246155,0.0,0.001723146648146212,0.3893454670906067
cfg0023,23,23,20240710,stripe_target,1,scgi_ured,15,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,11.284371376037598,17.924373626708984,0.4231570363044739,0.004685699939727783,0.9740428844495653,11.551889419555664,0.02915230393409729,0.2989426255226135,0.3623678684234619,0.012838547118008137,1.0,0.9871614575386047,0.2690892815589905,0.19122353196144104,0.13280123472213745,0.5161290168762207,0.217041015625,1.8632941246032715,0.00022813999385107309,0.028924163430929184,0.057487934827804565,0.0,0.0016706520691514015,0.3182171583175659
cfg0024,24,24,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.393976211547852,20.979326248168945,0.5097440481185913,0.004685699939727783,0.9740428844495653,11.393976211547852,0.04810381680727005,0.2377539426088333,0.40040698647499084,0.0,1.0,1.0,0.28165796399116516,0.234779492020607,0.16312134265899658,0.4838709533214569,0.216552734375,1.2779638767242432,0.00022812874522060156,0.04787568747997284,0.14258474111557007,0.0,0.0017181717557832599,0.4069511294364929
cfg0025,25,25,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.648916244506836,19.515300750732422,0.43900349736213684,0.004685699939727783,0.9740428844495653,11.648916244506836,0.03896242380142212,0.2686595916748047,0.38440558314323425,0.0,1.0,1.0,0.26566821336746216,0.20969288051128387,0.15007996559143066,0.5161290168762207,0.21868896484375,1.561751127243042,0.00022811710368841887,0.038734305649995804,0.11508291959762573,0.0,0.0016606851713731885,0.3655804991722107
cfg0026,26,26,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,10.937859535217285,16.024803161621094,0.41018766164779663,0.004685699939727783,0.9740428844495653,10.937859535217285,0.0256253220140934,0.3300679326057434,0.3512434959411621,0.012715021148324013,1.0,0.9872849583625793,0.2612937092781067,0.17514503002166748,0.12346360087394714,0.5483871102333069,0.2198486328125,1.9154012203216553,0.00022810051450505853,0.025397220626473427,0.07590403407812119,0.0,0.0015728678554296494,0.2906523048877716
cfg0027,27,27,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.76884651184082,21.611251831054688,0.5257744789123535,0.004685699939727783,0.9740428844495653,11.76884651184082,0.04632727429270744,0.23486873507499695,0.40082213282585144,0.0,1.0,1.0,0.2652166187763214,0.23771466314792633,0.16566616296768188,0.4516128897666931,0.2154541015625,1.0412967205047607,0.00022817790159024298,0.04609909653663635,0.14193592965602875,0.0,0.0019751330837607384,0.4052303433418274
cfg0028,28,28,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,12.19227409362793,20.291833877563477,0.4409131407737732,0.004685699939727783,0.9740428844495653,12.349905967712402,0.03840773552656174,0.26547685265541077,0.38295891880989075,0.0014905226416885853,1.0,0.9985094666481018,0.26547837257385254,0.2137526124715805,0.15015029907226562,0.5161290168762207,0.2158203125,1.4571094512939453,0.00022817248827777803,0.038179561495780945,0.09080924093723297,0.0,0.0019439839525148273,0.36803382635116577
cfg0029,29,29,20240710,stripe_target,1,scgi_ured,16,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,10.70583438873291,16.60624885559082,0.41577696800231934,0.004685699939727783,0.9740428844495653,11.551889419555664,0.025664279237389565,0.3192598521709442,0.3489614427089691,0.012403841130435467,1.0,0.9875961542129517,0.27476489543914795,0.17903964221477509,0.12287931144237518,0.5483871102333069,0.2164306640625,2.041921854019165,0.00022816393175162375,0.02543611451983452,0.05237041413784027,0.0,0.0018892051884904504,0.2975866496562958
cfg0030,30,30,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.418790817260742,21.04051971435547,0.5147443413734436,0.004685699939727783,0.9740428844495653,11.418790817260742,0.05049388110637665,0.23645241558551788,0.40112680196762085,0.0,1.0,1.0,0.28316184878349304,0.2361004799604416,0.16351933777332306,0.4838709533214569,0.21630859375,1.2589540481567383,0.00022815424017608166,0.05026572570204735,0.14412465691566467,0.0,0.001944881514646113,0.41540807485580444
cfg0031,31,31,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.725317001342773,19.618206024169922,0.4401639699935913,0.004685699939727783,0.9740428844495653,11.725317001342773,0.040955085307359695,0.2671321928501129,0.38528451323509216,0.0,1.0,1.0,0.26706138253211975,0.210444375872612,0.1507834941148758,0.5161290168762207,0.21868896484375,1.5599032640457153,0.00022814283147454262,0.04072694107890129,0.11478270590305328,0.0,0.0018841568380594254,0.37307828664779663
cfg0032,32,32,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,11.065655708312988,16.03667640686035,0.41038650274276733,0.004685699939727783,0.9740428844495653,11.065655708312988,0.026908935979008675,0.33029457926750183,0.3514223098754883,0.013527878560125828,1.0,0.9864721298217773,0.25882387161254883,0.17478062212467194,0.12371877580881119,0.5483871102333069,0.21978759765625,1.896101713180542,0.00022812801762484014,0.026680808514356613,0.07517886161804199,0.0,0.001788900000974536,0.295624315738678
cfg0033,33,33,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.696160316467285,20.545021057128906,0.4475274085998535,0.004685699939727783,0.9740428844495653,11.76884651184082,0.04067707434296608,0.25790390372276306,0.388413667678833,0.000170115425135009,1.0,0.999829888343811,0.26092827320098877,0.222601979970932,0.15529592335224152,0.5161290168762207,0.21539306640625,1.0709747076034546,0.00022820013691671193,0.0404488742351532,0.13750635087490082,0.0,0.0021973242983222008,0.37987804412841797
cfg0034,34,34,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.465522766113281,18.408634185791016,0.42620259523391724,0.004685699939727783,0.9740428844495653,12.349905967712402,0.032652128487825394,0.2917543947696686,0.36716228723526,0.001354346750304103,1.0,0.9986456632614136,0.2774384617805481,0.19818837940692902,0.13693179190158844,0.5161290168762207,0.21551513671875,1.7943135499954224,0.0002281941706314683,0.03242393583059311,0.08312668651342392,0.0,0.002165052806958556,0.3391185700893402
cfg0035,35,35,20240710,stripe_target,1,scgi_ured,17,0.0005,0.4,0.5,0.1,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.06,0.0,9.637008666992188,15.123848915100098,0.4060390591621399,0.004685699939727783,0.9740428844495653,11.551889419555664,0.021326256915926933,0.3415471315383911,0.3299694359302521,0.011626261286437511,1.0,0.9883737564086914,0.283928781747818,0.16271696984767914,0.10947073251008987,0.5483871102333069,0.21636962890625,2.307516098022461,0.00022818768047727644,0.021098069846630096,0.04734988510608673,0.0,0.002107475884258747,0.27020153403282166
cfg0036,36,36,20240710,stripe_target,1,scgi_ured,18,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.02,0.0,11.438898086547852,21.02788543701172,0.5034695863723755,0.004685699939727783,0.9740428844495653,11.438898086547852,0.05181434378027916,0.23744596540927887,0.40065300464630127,0.0,1.0,1.0,0.2845528721809387,0.23558583855628967,0.1631576120853424,0.4516128897666931,0.21636962890625,1.2892287969589233,0.00022817717399448156,0.05158616602420807,0.1432957649230957,0.0,0.0021747422870248556,0.41921335458755493
cfg0037,37,37,20240710,stripe_target,1,scgi_ured,18,0.0005,0.4,0.5,0.05,24,3,0.08,nlm_otsu_soft,3,0.062,5,6,0.04,0.0,11.78058910369873,19.539152145385742,0.43802404403686523,0.004685699939727783,0.9740428844495653,11.78058910369873,0.04204093664884567,0.26906344294548035,0.38433513045310974,0.0,1.0,1.0,0.2671460807323456,0.20936475694179535,0.1500803679227829,0.5161290168762207,0.2186279296875,1.5738450288772583,0.0002281660126755014,0.04181277006864548,0.10569259524345398,0.0,0.0021108558867126703,0.37600862979888916
