config_id,objects,mean_cnr,min_cnr,mean_psnr,min_psnr,mean_ssim,steps,lr,beta,xi,x_step,channels,blocks,residual_scale,denoiser,denoise_kernel,nlm_h,nlm_patch_size,nlm_patch_distance
cfg0123,1,8.816149711608887,8.816149711608887,7.9604268074035645,7.9604268074035645,0.16862671077251434,34,0.0005,0.55,0.5,0.14,32,3,0.18,nlm,3,0.062,5,6
cfg0132,1,8.814322471618652,8.814322471618652,8.620133399963379,8.620133399963379,0.18345797061920166,36,0.0005,0.55,0.5,0.11,24,4,0.08,nlm,3,0.062,5,6
cfg0141,1,8.801238059997559,8.801238059997559,8.482158660888672,8.482158660888672,0.1791139394044876,36,0.0005,0.55,0.5,0.11,32,4,0.12,nlm,3,0.062,5,6
cfg0091,1,8.776213645935059,8.776213645935059,8.221334457397461,8.221334457397461,0.16976678371429443,33,0.0005,0.55,0.5,0.14,32,3,0.18,nlm,3,0.062,5,6
cfg0021,1,8.775290489196777,8.775290489196777,8.69318675994873,8.69318675994873,0.1837223619222641,31,0.0005,0.55,0.5,0.14,24,4,0.12,nlm,3,0.062,5,6
cfg0127,1,8.765494346618652,8.765494346618652,8.795929908752441,8.795929908752441,0.19036750495433807,34,0.0005,0.55,0.5,0.14,32,4,0.18,nlm,3,0.062,5,6
cfg0108,1,8.724918365478516,8.724918365478516,7.778648376464844,7.778648376464844,0.17997999489307404,34,0.0005,0.55,0.5,0.11,32,4,0.08,nlm,3,0.062,5,6
cfg0105,1,8.709216117858887,8.709216117858887,8.434802055358887,8.434802055358887,0.181197851896286,34,0.0005,0.55,0.5,0.11,32,3,0.12,nlm,3,0.062,5,6
cfg0119,1,8.709028244018555,8.709028244018555,9.04985237121582,9.04985237121582,0.18933142721652985,34,0.0005,0.55,0.5,0.14,24,4,0.18,nlm,3,0.062,5,6
cfg0106,1,8.673833847045898,8.673833847045898,8.697015762329102,8.697015762329102,0.17914310097694397,34,0.0005,0.55,0.5,0.11,32,3,0.16,nlm,3,0.062,5,6
cfg0104,1,8.633638381958008,8.633638381958008,8.132898330688477,8.132898330688477,0.18319687247276306,34,0.0005,0.55,0.5,0.11,32,3,0.08,nlm,3,0.062,5,6
cfg0107,1,8.617998123168945,8.617998123168945,8.816368103027344,8.816368103027344,0.17800863087177277,34,0.0005,0.55,0.5,0.11,32,3,0.18,nlm,3,0.062,5,6
cfg0158,1,8.557317733764648,8.557317733764648,8.7689790725708,8.7689790725708,0.19835469126701355,36,0.0005,0.55,0.5,0.14,32,4,0.16,nlm,3,0.062,5,6
cfg0086,1,8.54175853729248,8.54175853729248,9.03016471862793,9.03016471862793,0.1851315200328827,33,0.0005,0.55,0.5,0.14,24,4,0.16,nlm,3,0.062,5,6
cfg0054,1,8.478074073791504,8.478074073791504,9.052104949951172,9.052104949951172,0.18232621252536774,32,0.0005,0.55,0.5,0.14,24,4,0.16,nlm,3,0.062,5,6
cfg0022,1,8.428269386291504,8.428269386291504,8.984054565429688,8.984054565429688,0.18133041262626648,31,0.0005,0.55,0.5,0.14,24,4,0.16,nlm,3,0.062,5,6
cfg0087,1,8.337981224060059,8.337981224060059,9.169780731201172,9.169780731201172,0.18433961272239685,33,0.0005,0.55,0.5,0.14,24,4,0.18,nlm,3,0.062,5,6
cfg0142,1,8.323183059692383,8.323183059692383,8.756999015808105,8.756999015808105,0.17667126655578613,36,0.0005,0.55,0.5,0.11,32,4,0.16,nlm,3,0.062,5,6
cfg0159,1,8.297296524047852,8.297296524047852,8.900981903076172,8.900981903076172,0.1998155117034912,36,0.0005,0.55,0.5,0.14,32,4,0.18,nlm,3,0.062,5,6
cfg0055,1,8.239450454711914,8.239450454711914,9.186578750610352,9.186578750610352,0.18096642196178436,32,0.0005,0.55,0.5,0.14,24,4,0.18,nlm,3,0.062,5,6
cfg0133,1,8.236523628234863,8.236523628234863,9.026863098144531,9.026863098144531,0.1800926923751831,36,0.0005,0.55,0.5,0.11,24,4,0.12,nlm,3,0.062,5,6
cfg0096,1,8.224156379699707,8.224156379699707,7.150078773498535,7.150078773498535,0.18623381853103638,34,0.0005,0.55,0.5,0.11,24,3,0.08,nlm,3,0.062,5,6
cfg0097,1,8.22144603729248,8.22144603729248,6.915556907653809,6.915556907653809,0.1861395239830017,34,0.0005,0.55,0.5,0.11,24,3,0.12,nlm,3,0.062,5,6
cfg0023,1,8.220975875854492,8.220975875854492,9.112480163574219,9.112480163574219,0.17979827523231506,31,0.0005,0.55,0.5,0.14,24,4,0.18,nlm,3,0.062,5,6
cfg0079,1,8.203091621398926,8.203091621398926,7.611410140991211,7.611410140991211,0.17117930948734283,33,0.0005,0.55,0.5,0.11,32,4,0.18,nlm,3,0.062,5,6
cfg0098,1,8.179485321044922,8.179485321044922,6.679305553436279,6.679305553436279,0.18605521321296692,34,0.0005,0.55,0.5,0.11,24,3,0.16,nlm,3,0.062,5,6
cfg0099,1,8.15003776550293,8.15003776550293,6.559981346130371,6.559981346130371,0.18598821759223938,34,0.0005,0.55,0.5,0.11,24,3,0.18,nlm,3,0.062,5,6
cfg0078,1,8.095942497253418,8.095942497253418,7.604369163513184,7.604369163513184,0.17284443974494934,33,0.0005,0.55,0.5,0.11,32,4,0.16,nlm,3,0.062,5,6
cfg0143,1,8.060019493103027,8.060019493103027,8.880064010620117,8.880064010620117,0.17527328431606293,36,0.0005,0.55,0.5,0.11,32,4,0.18,nlm,3,0.062,5,6
cfg0100,1,7.889675140380859,7.889675140380859,8.565703392028809,8.565703392028809,0.18347696959972382,34,0.0005,0.55,0.5,0.11,24,4,0.08,nlm,3,0.062,5,6
cfg0077,1,7.840014934539795,7.840014934539795,7.585460662841797,7.585460662841797,0.176298588514328,33,0.0005,0.55,0.5,0.11,32,4,0.12,nlm,3,0.062,5,6
cfg0075,1,7.755508899688721,7.755508899688721,8.82735538482666,8.82735538482666,0.18150115013122559,33,0.0005,0.55,0.5,0.11,32,3,0.18,nlm,3,0.062,5,6
cfg0074,1,7.734464645385742,7.734464645385742,8.696213722229004,8.696213722229004,0.18233579397201538,33,0.0005,0.55,0.5,0.11,32,3,0.16,nlm,3,0.062,5,6
cfg0073,1,7.637723922729492,7.637723922729492,8.407814025878906,8.407814025878906,0.18380707502365112,33,0.0005,0.55,0.5,0.11,32,3,0.12,nlm,3,0.062,5,6
cfg0101,1,7.593501567840576,7.593501567840576,8.945874214172363,8.945874214172363,0.17920494079589844,34,0.0005,0.55,0.5,0.11,24,4,0.12,nlm,3,0.062,5,6
cfg0134,1,7.5519256591796875,7.5519256591796875,9.337333679199219,9.337333679199219,0.17474085092544556,36,0.0005,0.55,0.5,0.11,24,4,0.16,nlm,3,0.062,5,6
cfg0076,1,7.546130180358887,7.546130180358887,7.561156272888184,7.561156272888184,0.17996469140052795,33,0.0005,0.55,0.5,0.11,32,4,0.08,nlm,3,0.062,5,6
cfg0072,1,7.462399959564209,7.462399959564209,8.074069023132324,8.074069023132324,0.18524911999702454,33,0.0005,0.55,0.5,0.11,32,3,0.08,nlm,3,0.062,5,6
cfg0135,1,7.193849086761475,7.193849086761475,9.449117660522461,9.449117660522461,0.17117993533611298,36,0.0005,0.55,0.5,0.11,24,4,0.18,nlm,3,0.062,5,6
cfg0102,1,7.134833335876465,7.134833335876465,9.238146781921387,9.238146781921387,0.17314542829990387,34,0.0005,0.55,0.5,0.11,24,4,0.16,nlm,3,0.062,5,6
cfg0065,1,7.026681900024414,7.026681900024414,6.792812347412109,6.792812347412109,0.1876184642314911,33,0.0005,0.55,0.5,0.11,24,3,0.12,nlm,3,0.062,5,6
cfg0066,1,7.020265579223633,7.020265579223633,6.502632141113281,6.502632141113281,0.18752580881118774,33,0.0005,0.55,0.5,0.11,24,3,0.16,nlm,3,0.062,5,6
cfg0067,1,7.008881568908691,7.008881568908691,6.357236385345459,6.357236385345459,0.18743526935577393,33,0.0005,0.55,0.5,0.11,24,3,0.18,nlm,3,0.062,5,6
cfg0064,1,6.996924877166748,6.996924877166748,7.083987236022949,7.083987236022949,0.18766236305236816,33,0.0005,0.55,0.5,0.11,24,3,0.08,nlm,3,0.062,5,6
cfg0047,1,6.877285003662109,6.877285003662109,7.125930309295654,7.125930309295654,0.17055094242095947,32,0.0005,0.55,0.5,0.11,32,4,0.18,nlm,3,0.062,5,6
cfg0103,1,6.860911846160889,6.860911846160889,9.345215797424316,9.345215797424316,0.16933275759220123,34,0.0005,0.55,0.5,0.11,24,4,0.18,nlm,3,0.062,5,6
cfg0046,1,6.759864807128906,6.759864807128906,7.174043655395508,7.174043655395508,0.17241987586021423,32,0.0005,0.55,0.5,0.11,32,4,0.16,nlm,3,0.062,5,6
cfg0068,1,6.704998016357422,6.704998016357422,8.444500923156738,8.444500923156738,0.1844763159751892,33,0.0005,0.55,0.5,0.11,24,4,0.08,nlm,3,0.062,5,6
cfg0043,1,6.607263565063477,6.607263565063477,8.714157104492188,8.714157104492188,0.18534895777702332,32,0.0005,0.55,0.5,0.11,32,3,0.18,nlm,3,0.062,5,6
cfg0069,1,6.589022159576416,6.589022159576416,8.788223266601562,8.788223266601562,0.1807093322277069,33,0.0005,0.55,0.5,0.11,24,4,0.12,nlm,3,0.062,5,6
cfg0042,1,6.550307273864746,6.550307273864746,8.580883026123047,8.580883026123047,0.18571248650550842,32,0.0005,0.55,0.5,0.11,32,3,0.16,nlm,3,0.062,5,6
cfg0045,1,6.5113348960876465,6.5113348960876465,7.267108917236328,7.267108917236328,0.17626380920410156,32,0.0005,0.55,0.5,0.11,32,4,0.12,nlm,3,0.062,5,6
cfg0041,1,6.410460472106934,6.410460472106934,8.291817665100098,8.291817665100098,0.18635186553001404,32,0.0005,0.55,0.5,0.11,32,3,0.12,nlm,3,0.062,5,6
cfg0070,1,6.378444671630859,6.378444671630859,9.071063041687012,9.071063041687012,0.17570075392723083,33,0.0005,0.55,0.5,0.11,24,4,0.16,nlm,3,0.062,5,6
cfg0044,1,6.2507100105285645,6.2507100105285645,7.358798980712891,7.358798980712891,0.1802954375743866,32,0.0005,0.55,0.5,0.11,32,4,0.08,nlm,3,0.062,5,6
cfg0071,1,6.239006042480469,6.239006042480469,9.18565845489502,9.18565845489502,0.1726638674736023,33,0.0005,0.55,0.5,0.11,24,4,0.18,nlm,3,0.062,5,6
cfg0040,1,6.22771692276001,6.22771692276001,7.961531162261963,7.961531162261963,0.1870882362127304,32,0.0005,0.55,0.5,0.11,32,3,0.08,nlm,3,0.062,5,6
cfg0035,1,5.955677032470703,5.955677032470703,6.277961254119873,6.277961254119873,0.18875272572040558,32,0.0005,0.55,0.5,0.11,24,3,0.18,nlm,3,0.062,5,6
cfg0034,1,5.941059112548828,5.941059112548828,6.435062885284424,6.435062885284424,0.18885745108127594,32,0.0005,0.55,0.5,0.11,24,3,0.16,nlm,3,0.062,5,6
cfg0033,1,5.906833171844482,5.906833171844482,6.750332832336426,6.750332832336426,0.1889401376247406,32,0.0005,0.55,0.5,0.11,24,3,0.12,nlm,3,0.062,5,6
cfg0032,1,5.845966339111328,5.845966339111328,7.069096088409424,7.069096088409424,0.18893685936927795,32,0.0005,0.55,0.5,0.11,24,3,0.08,nlm,3,0.062,5,6
cfg0015,1,5.642759799957275,5.642759799957275,6.707208633422852,6.707208633422852,0.1706712543964386,31,0.0005,0.55,0.5,0.11,32,4,0.18,nlm,3,0.062,5,6
cfg0014,1,5.554174900054932,5.554174900054932,6.804261684417725,6.804261684417725,0.17268258333206177,31,0.0005,0.55,0.5,0.11,32,4,0.16,nlm,3,0.062,5,6
cfg0011,1,5.5535712242126465,5.5535712242126465,8.476303100585938,8.476303100585938,0.1887722909450531,31,0.0005,0.55,0.5,0.11,32,3,0.18,nlm,3,0.062,5,6
cfg0036,1,5.538383960723877,5.538383960723877,8.262739181518555,8.262739181518555,0.18582168221473694,32,0.0005,0.55,0.5,0.11,24,4,0.08,nlm,3,0.062,5,6
cfg0037,1,5.496287822723389,5.496287822723389,8.544550895690918,8.544550895690918,0.18287858366966248,32,0.0005,0.55,0.5,0.11,24,4,0.12,nlm,3,0.062,5,6
cfg0010,1,5.493938446044922,5.493938446044922,8.355303764343262,8.355303764343262,0.18863579630851746,31,0.0005,0.55,0.5,0.11,32,3,0.16,nlm,3,0.062,5,6
cfg0038,1,5.420455455780029,5.420455455780029,8.794119834899902,8.794119834899902,0.17927657067775726,32,0.0005,0.55,0.5,0.11,24,4,0.16,nlm,3,0.062,5,6
cfg0013,1,5.370501518249512,5.370501518249512,6.9969563484191895,6.9969563484191895,0.17677196860313416,31,0.0005,0.55,0.5,0.11,32,4,0.12,nlm,3,0.062,5,6
cfg0039,1,5.369427680969238,5.369427680969238,8.905088424682617,8.905088424682617,0.17719949781894684,32,0.0005,0.55,0.5,0.11,24,4,0.18,nlm,3,0.062,5,6
cfg0009,1,5.363846778869629,5.363846778869629,8.097758293151855,8.097758293151855,0.18842807412147522,31,0.0005,0.55,0.5,0.11,32,3,0.12,nlm,3,0.062,5,6
cfg0008,1,5.209501266479492,5.209501266479492,7.810190200805664,7.810190200805664,0.18848800659179688,31,0.0005,0.55,0.5,0.11,32,3,0.08,nlm,3,0.062,5,6
cfg0012,1,5.1784234046936035,5.1784234046936035,7.191738128662109,7.191738128662109,0.1809869408607483,31,0.0005,0.55,0.5,0.11,32,4,0.08,nlm,3,0.062,5,6
cfg0003,1,5.086443901062012,5.086443901062012,6.325741291046143,6.325741291046143,0.18996043503284454,31,0.0005,0.55,0.5,0.11,24,3,0.18,nlm,3,0.062,5,6
cfg0002,1,5.058032989501953,5.058032989501953,6.479544162750244,6.479544162750244,0.19003355503082275,31,0.0005,0.55,0.5,0.11,24,3,0.16,nlm,3,0.062,5,6
cfg0001,1,4.996356964111328,4.996356964111328,6.789393424987793,6.789393424987793,0.19006216526031494,31,0.0005,0.55,0.5,0.11,24,3,0.12,nlm,3,0.062,5,6
cfg0000,1,4.919625282287598,4.919625282287598,7.104500770568848,7.104500770568848,0.18998925387859344,31,0.0005,0.55,0.5,0.11,24,3,0.08,nlm,3,0.062,5,6
cfg0004,1,4.623938083648682,4.623938083648682,8.028756141662598,8.028756141662598,0.18724936246871948,31,0.0005,0.55,0.5,0.11,24,4,0.08,nlm,3,0.062,5,6
cfg0005,1,4.604968070983887,4.604968070983887,8.218570709228516,8.218570709228516,0.1851586401462555,31,0.0005,0.55,0.5,0.11,24,4,0.12,nlm,3,0.062,5,6
cfg0006,1,4.578553199768066,4.578553199768066,8.396576881408691,8.396576881408691,0.18284939229488373,31,0.0005,0.55,0.5,0.11,24,4,0.16,nlm,3,0.062,5,6
cfg0007,1,4.562849044799805,4.562849044799805,8.480873107910156,8.480873107910156,0.18160271644592285,31,0.0005,0.55,0.5,0.11,24,4,0.18,nlm,3,0.062,5,6
