image_size,num_pixels,basis,rho,sigma_a,window_frac,window_frames,gain_rel_mse_mean,gain_rel_mse_std,gain_corr_mean,gain_corr_std,boundary_status,censor_type,log_window_observed,sampled_min_window_frames,sampled_max_window_frames,log_window_lower,log_window_upper,predicted_log_window,predicted_window_frames,interval_satisfied,hinge_residual_log10
32,1024,hadamard_paired,0.0003,0.05,0.0025,5,0.0003899575149262,3.247523756981573e-05,0.6550593767315149,0.1163606829707074,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7783394851164944,6.002601122596074,False,0.07936948078047557
32,1024,hadamard_paired,0.0003,0.1,0.0025,5,0.0003980422143285,4.329552825699595e-05,0.854588532820344,0.0681023314692778,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7425203907514564,5.527393592442529,False,0.043550386415437514
32,1024,hadamard_paired,0.0003,0.15,0.0025,5,0.000407868736147,5.7958173699556606e-05,0.9234746396541595,0.0396533889195096,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7215675637381167,5.267051487020977,False,0.022597559402097844
32,1024,hadamard_paired,0.0003,0.3,0.0025,5,0.00044800692649,0.0001141838506651,0.976937972009182,0.0128654605612551,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6857484693730788,4.850075166719306,True,-0.013221534962940096
32,1024,hadamard_paired,0.0003,0.5,0.0025,5,0.0005271053914839,0.0002111925189388,0.9901164695620536,0.0057332622264752,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6593510292118532,4.564056680273922,False,-0.03961897512416568
32,1024,hadamard_paired,0.001,0.05,0.0025,5,0.0003969995050283,3.863787038731694e-05,0.8123500254005194,0.0780473186240956,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7383173287601137,5.4741580064643385,False,0.03934732442409483
32,1024,hadamard_paired,0.001,0.1,0.0025,5,0.0004156210598011,6.038181147159744e-05,0.935776824131608,0.0333458745268345,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7024982343950756,5.0407856978947,True,0.0035282300590567806
32,1024,hadamard_paired,0.001,0.15,0.0025,5,0.0004395605210447,8.808665152570793e-05,0.9679369982331992,0.017577679520684,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.681545407381736,4.803362988688127,True,-0.01742459695428289
32,1024,hadamard_paired,0.001,0.3,0.0025,5,0.0005443116242531,0.0001973373267467,0.9897455219179392,0.0059758279275527,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6457263130166979,4.423095465381792,False,-0.05324369131932094
32,1024,hadamard_paired,0.001,0.5,0.0025,5,0.0007637524640813,0.0004042911102975,0.9947122912853956,0.0032921309074175,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6193288728554722,4.16225681300526,False,-0.07964113148054663
32,1024,hadamard_paired,0.003,0.05,0.0025,5,0.0004046923804708,4.30206157030853e-05,0.8839266132563353,0.0470417292047198,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7017975397464962,5.032659405897027,True,0.002827535410477311
32,1024,hadamard_paired,0.003,0.1,0.0025,5,0.0004392333194118,7.152686001054683e-05,0.9627881124615668,0.018087355284935,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6659784453814581,4.634239188138829,False,-0.03299155895456074
32,1024,hadamard_paired,0.003,0.15,0.0025,5,0.0004873602219959,0.0001075071908592,0.9808755610138178,0.0099796872262043,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6450256183681184,4.415964956877873,False,-0.05394438596790041
32,1024,hadamard_paired,0.003,0.3,0.0025,5,0.0007147362075556,0.0002524510543302,0.992637261748314,0.004271398444439,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6092065240030804,4.066366548197512,False,-0.08976348033293846
32,1024,hadamard_paired,0.003,0.5,0.0015,3,0.0010364305726398,0.0004697245743141,0.9958737287670374,0.0025658105556199,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5828090838418547,3.8265649027656297,False,0.10568782912219227
32,1024,hadamard_paired,0.01,0.05,0.0025,5,0.0004196242643956,4.516565391100234e-05,0.909115344285965,0.0277456208027864,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6617753833901152,4.589605775551567,False,-0.037194620945903645
32,1024,hadamard_paired,0.01,0.1,0.0025,5,0.0004970991349182,7.639310149432641e-05,0.9697611797600983,0.0106688705179996,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6259562890250772,4.226260755545468,False,-0.0730137153109417
32,1024,hadamard_paired,0.01,0.15,0.0025,5,0.0006161565215734,0.0001155892640756,0.98285879381001,0.0063611509218462,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6050034620117375,4.027202446279493,False,-0.09396654232428137
32,1024,hadamard_paired,0.01,0.3,0.0015,3,0.0010030541943706,0.0002496653558171,0.9927121847867966,0.0029182827168591,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5691843676466996,3.70838117382801,False,0.09206311292703712
32,1024,hadamard_paired,0.01,0.5,0.0015,3,0.001794250048988,0.0004882893972377,0.9948836155235768,0.0019640968321717,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5427869274854739,3.4896906310960083,False,0.06566567276581142
32,1024,hadamard_paired,0.03,0.05,0.0025,5,0.0004596959879563,4.642498830869567e-05,0.9078218806535006,0.0183141274190597,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6252555943764978,4.21944756589287,False,-0.07371440995952105
32,1024,hadamard_paired,0.03,0.1,0.0025,5,0.0006576959967787,7.972790256919866e-05,0.9639105908572674,0.0080857632027051,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.5894365000114598,3.885406836640958,False,-0.1095335043245591
32,1024,hadamard_paired,0.03,0.15,0.0015,3,0.0008501052489009,0.0001257717958188,0.9791050255298616,0.0051813775773309,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5684836729981201,3.7024028620997838,False,0.09136241827845765
32,1024,hadamard_paired,0.03,0.3,0.0015,3,0.0018001109056058,0.0002575801371145,0.9885236527770758,0.0026924613253718,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.532664578633082,3.4092949770682823,False,0.055543323913419596
32,1024,hadamard_paired,0.03,0.5,0.0015,3,0.0040144529630197,0.0005467240234136,0.9900389276444912,0.002149413027958,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5062671384718564,3.2082421365106555,False,0.029145883752194013
32,1024,hadamard_paired,0.1,0.05,0.0025,5,0.0005990306035528,4.889905200671042e-05,0.8793514668941498,0.0137076648906781,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.5852334380201168,3.847985598899707,False,-0.11373656631590201
32,1024,hadamard_paired,0.1,0.1,0.0015,3,0.0009791643806238,9.734443021423551e-05,0.949171284213662,0.0070875094721394,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5494143436550788,3.543352374873539,False,0.07229308893541636
32,1024,hadamard_paired,0.1,0.15,0.0015,3,0.0015490027726627,0.0001304532598678,0.9638473149389029,0.0046953228969453,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5284615166417391,3.3764592810315652,False,0.05134026192207669
32,1024,hadamard_paired,0.1,0.3,0.0015,3,0.0046045316776144,0.0003411039050953,0.9724455829709768,0.0031967501705066,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.49264242227670113,3.109155350146836,True,0.015521167557038695
32,1024,hadamard_paired,0.1,0.5,0.0015,3,0.0118726060318294,0.0009668573037009,0.972384598106146,0.0032319839553589,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.4662449821154755,2.9258023346153066,True,0.0
32,1024,hadamard_paired,0.3,0.05,0.0015,3,0.0008484943518851,7.976457808177484e-05,0.8301326893270016,0.0156494971187111,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5487136490064994,3.537640107426643,False,0.071592394286837
32,1024,hadamard_paired,0.3,0.1,0.0015,3,0.0018415478079987,0.0001138043330217,0.9027247484773396,0.0076977130972743,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5128945546414614,3.2575759846092884,False,0.03577329992179895
32,1024,hadamard_paired,0.3,0.15,0.0015,3,0.0034898423837148,0.0001918590205868,0.9182142335921526,0.0058863374415113,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.49194172762812166,3.1041430552873317,True,0.014820472908459226
32,1024,hadamard_paired,0.3,0.3,0.0015,3,0.0124434832541737,0.000741288136197,0.9252003245055676,0.0051587940929156,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.45612263326308367,2.8583975652207863,True,0.0
32,1024,hadamard_paired,0.3,0.5,0.0015,3,0.0341218279208987,0.0026583192273974,0.9195459708571434,0.0059668078122285,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.429725193101858,2.6898322302186415,True,0.0
32,1024,hadamard_paired,1.0,0.05,0.0015,3,0.0014501583282253,9.126639156535558e-05,0.6754641700536013,0.0187660296489797,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5086914926501185,3.226201528727175,False,0.03157023793045605
32,1024,hadamard_paired,1.0,0.1,0.0015,3,0.0042359450526419,0.0002098927984053,0.7582296300679445,0.0127895445554338,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.47287239828508043,2.9707930434835363,True,0.0
32,1024,hadamard_paired,1.0,0.15,0.0015,3,0.0088643285562284,0.0004433242564372,0.7761674504727125,0.0116151203643887,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.45191957127174076,2.8308676875671983,True,0.0
32,1024,hadamard_paired,1.0,0.3,0.0015,3,0.0337583082146011,0.0018180013395163,0.7797368932515383,0.0114280809963596,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.41610047690670277,2.606756570648859,True,0.0
32,1024,hadamard_paired,1.0,0.5,0.0015,3,0.0913694023620337,0.0055418960368224,0.7638791408389807,0.0124211316590271,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.3897030367454771,2.4530310007886964,True,0.0
32,1024,hadamard_paired,3.0,0.05,0.0015,3,0.0020809540910704,0.0001151756473878,0.4902182044461369,0.0217169017310688,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.472171703636501,2.9660038036342637,True,0.0
32,1024,hadamard_paired,3.0,0.1,0.0015,3,0.0067307830322533,0.0003480327005308,0.5735620334744453,0.0194546108512796,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.43635260927146297,2.731194374661,True,0.0
32,1024,hadamard_paired,3.0,0.15,0.0015,3,0.0144102653721347,0.0007506598441106,0.5937563590705395,0.0189145109126488,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.4153997822581233,2.602554196985406,True,0.0
32,1024,hadamard_paired,3.0,0.3,0.0015,3,0.0547134546795859,0.002812776372009,0.6016767639666796,0.0179834113569433,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.3795806878930853,2.3965179592309824,True,0.0
32,1024,hadamard_paired,3.0,0.5,0.0015,3,0.1422406700439751,0.0073677356853223,0.5946966949850321,0.0164750322511886,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.35318324773185966,2.2551905744222065,True,0.0
32,1024,random_binary,0.0003,0.05,0.067,137,5.518885677702201e-05,2.628071403707846e-05,0.894274365156889,0.0865173405783293,interior,exact,2.1367205671564067,3,1024,2.1367205671564067,2.1367205671564067,2.1359691136571684,136.76315583243655,True,-0.0007514534992383304
32,1024,random_binary,0.0003,0.1,0.045,92,9.478487118030898e-05,2.122876974988174e-05,0.9514099936932324,0.0330560649377677,interior,exact,1.9637878273455553,3,1024,1.9637878273455553,1.9637878273455553,1.8276277253041142,67.24000317960856,False,-0.13616010204144113
32,1024,random_binary,0.0003,0.15,0.03,61,0.0001350613322301,2.1110237199082187e-05,0.9695491939783096,0.0200838954783282,interior,exact,1.7853298350107671,3,1024,1.7853298350107671,1.7853298350107671,1.6472595756972783,44.387386591105226,False,-0.13807025931348882
32,1024,random_binary,0.0003,0.3,0.013,27,0.0002549032396927,3.622369505435652e-05,0.9855358358472586,0.009733522524563,interior,exact,1.4313637641589874,3,1024,1.4313637641589874,1.4313637641589874,1.3389181873442242,21.82318766596172,True,-0.09244557681476318
32,1024,random_binary,0.0003,0.5,0.006,12,0.0004061298286615,5.44283087538204e-05,0.9916199613362552,0.0055522058753396,interior,exact,1.0791812460476249,3,1024,1.0791812460476249,1.0791812460476249,1.1116811928705825,12.932461460820857,True,0.03249994682295765
32,1024,random_binary,0.001,0.05,0.045,92,8.704828826466837e-05,2.1057990397413876e-05,0.9376429934054612,0.0399146954241717,interior,exact,1.9637878273455553,3,1024,1.9637878273455553,1.9637878273455553,1.9073962906722617,80.79719627305387,True,-0.05639153667329366
32,1024,random_binary,0.001,0.1,0.02,41,0.0001605007882972,2.5355995887001686e-05,0.9712769109755754,0.0190840063973236,interior,exact,1.6127838567197355,3,1024,1.6127838567197355,1.6127838567197355,1.5990549023192073,39.72417645114826,True,-0.013728954400528126
32,1024,random_binary,0.001,0.15,0.013,27,0.000234210459439,3.4951205354222306e-05,0.9812317676842212,0.0127462587609282,interior,exact,1.4313637641589874,3,1024,1.4313637641589874,1.4313637641589874,1.4186867527123717,26.223264333293894,True,-0.012677011446615705
32,1024,random_binary,0.001,0.3,0.006,12,0.0004376697306724,5.383248951150824e-05,0.991202039644122,0.0057849843053773,interior,exact,1.0791812460476249,3,1024,1.0791812460476249,1.0791812460476249,1.1103453643593173,12.892744148948633,True,0.031164118311692413
32,1024,random_binary,0.001,0.5,0.004,8,0.0007099054419086,8.254333941039229e-05,0.994714204221964,0.0033728838300805,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,0.8831083698856758,7.64026407977801,True,-0.01998161710626778
32,1024,random_binary,0.003,0.05,0.03,61,0.0001428786235919,2.1289665917597712e-05,0.947452938184142,0.0279029304380142,interior,exact,1.7853298350107671,3,1024,1.7853298350107671,1.7853298350107671,1.6988260378521667,49.983427992940726,True,-0.08650379715860046
32,1024,random_binary,0.003,0.1,0.013,27,0.0002681921660041,3.504743697213746e-05,0.9753079935908318,0.0136398598868437,interior,exact,1.4313637641589874,3,1024,1.4313637641589874,1.4313637641589874,1.3904846494991123,24.57449769067084,True,-0.04087911465987504
32,1024,random_binary,0.003,0.15,0.006,12,0.0003893190259987,5.112901524054733e-05,0.98417510651052,0.0086535502427132,interior,exact,1.0791812460476249,3,1024,1.0791812460476249,1.0791812460476249,1.2101164998922767,16.22245207758748,False,0.13093525384465177
32,1024,random_binary,0.003,0.3,0.004,8,0.0007391932740574,7.89333786202499e-05,0.9922732021659612,0.004169558368532,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,0.9017751115392223,7.975815727844744,True,-0.0013148754527212425
32,1024,random_binary,0.003,0.5,0.0025,5,0.0012083930960216,0.0001260963757641,0.9951325505971907,0.0025360069458855,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6745381170655808,4.726483183748742,True,-0.024431887270438102
32,1024,random_binary,0.01,0.05,0.013,27,0.0002453248453093,3.382114251443103e-05,0.9375649224966764,0.0242452425615877,interior,exact,1.4313637641589874,3,1024,1.4313637641589874,1.4313637641589874,1.4702532148672598,29.529304273248247,True,0.03888945070827243
32,1024,random_binary,0.01,0.1,0.006,12,0.0004599964304361,5.022186194061007e-05,0.9708361010998487,0.0109261097916797,interior,exact,1.0791812460476249,3,1024,1.0791812460476249,1.0791812460476249,1.1619118265142054,14.518168297151275,True,0.08273058046658055
32,1024,random_binary,0.01,0.15,0.004,8,0.0006740203789377,7.228381426394044e-05,0.9808911364525555,0.0072235639508315,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,0.9815436769073697,9.583930968578715,True,0.07845368991542612
32,1024,random_binary,0.01,0.3,0.0025,5,0.0013322743943717,0.0001198546731742,0.9902235437184572,0.0035866404073984,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.6732022885543154,4.7119675242792365,True,-0.02576771578170345
32,1024,random_binary,0.01,0.5,0.0015,3,0.0021247281765681,0.0001864059537685,0.9938982482999564,0.0020713118235216,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.44596529408067387,2.7923206886694425,True,0.0
32,1024,random_binary,0.03,0.05,0.006,12,0.0004053040465805,5.015729629001366e-05,0.9099034927785395,0.021692038196354,interior,exact,1.0791812460476249,3,1024,1.0791812460476249,1.0791812460476249,1.2616829620471648,18.267661774246285,False,0.1825017159995399
32,1024,random_binary,0.03,0.1,0.004,8,0.0007847456436138,7.317659800429226e-05,0.9559242893010378,0.0101588873623127,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,0.9533415736941104,8.981349021291079,True,0.050251586702166895
32,1024,random_binary,0.03,0.15,0.0025,5,0.0011498745407152,0.0001150715006792,0.9713943880051374,0.0068020861924522,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7729734240872747,5.928890426325714,True,0.0740034197512558
32,1024,random_binary,0.03,0.3,0.0015,3,0.0022145412913232,0.0001809607694248,0.9858409892767668,0.0031351703759845,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.4646320357342204,2.9149562152991835,True,0.0
32,1024,random_binary,0.03,0.5,0.0015,3,0.004363633437606,0.0002479699933229,0.9891422726213932,0.0021510631282335,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.23739504126057887,1.7274084561502874,True,0.0
32,1024,random_binary,0.1,0.05,0.004,8,0.0007018410033197,7.244469749313673e-05,0.8494351357221603,0.0211757594855643,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,1.033110139062258,10.79220382741035,False,0.13002015207031437
32,1024,random_binary,0.1,0.1,0.0025,5,0.0014042830152902,0.0001169185926658,0.9256203435361384,0.0098025529578253,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.7247687507092034,5.306018388162597,True,0.025798746373184578
32,1024,random_binary,0.1,0.15,0.0015,3,0.002009457508393,0.0001790332674158,0.9531452897936106,0.0063406084011318,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5444006011023677,3.502681117158409,False,0.06727934638270522
32,1024,random_binary,0.1,0.3,0.0015,3,0.005019540520152,0.0002453759639926,0.9698734674602748,0.0031143457398503,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.2360592127493134,1.7221033546743234,True,0.0
32,1024,random_binary,0.1,0.5,0.0015,3,0.0122327486460562,0.0006965392130175,0.9715125039219856,0.0029785491620673,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.008822218275671867,1.0205216399533055,True,0.0
32,1024,random_binary,0.3,0.05,0.0025,5,0.0011728630852303,0.0001148425504202,0.7544178403913975,0.0238103302038209,interior,exact,0.6989700043360189,3,1024,0.6989700043360189,0.6989700043360189,0.8245398862421628,6.676362148378241,True,0.12556988190614393
32,1024,random_binary,0.3,0.1,0.0015,3,0.0023113694624044,0.0001823282848056,0.8783188704401255,0.011543018574412,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5161984978891084,3.282452860587614,False,0.039077243169445997
32,1024,random_binary,0.3,0.15,0.0015,3,0.0039424425121978,0.0002078772395113,0.906852338463068,0.0070373581208801,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.33583034828227265,2.1668574836440078,True,0.0
32,1024,random_binary,0.3,0.3,0.0015,3,0.0128465586749371,0.0006022331187256,0.9224662613123656,0.0048343273039511,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.027488959929218376,1.0653417815869501,True,0.0
32,1024,random_binary,0.3,0.5,0.0015,3,0.0344634502544067,0.0022661095988405,0.9186318200081588,0.0053911164024252,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,-0.19974803454442316,0.6313235144132786,True,0.0
32,1024,random_binary,1.0,0.05,0.0015,3,0.0019308521950733,0.0001799771234912,0.6038051042705774,0.0273268846737814,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.5959670632572558,3.944273877047851,False,0.11884580853759336
32,1024,random_binary,1.0,0.1,0.0015,3,0.0046921809407649,0.0002348628553273,0.7303490247577429,0.0156346652734166,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.28762567490420143,1.9392137189265048,True,0.0
32,1024,random_binary,1.0,0.15,0.0015,3,0.0092965139192529,0.0004174127342362,0.7629328183829784,0.0122566581479906,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.10725752529736565,1.280140168864084,True,0.0
32,1024,random_binary,1.0,0.3,0.0015,3,0.0341216494562104,0.001663153195557,0.7766789272427559,0.0110310330874408,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,-0.2010838630556886,0.6293846358022588,True,0.0
32,1024,random_binary,1.0,0.5,0.0015,3,0.0916595999151468,0.0051077082671777,0.7629016824066639,0.0118338517954089,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,-0.42832085752933013,0.37297450176084473,True,0.0
32,1024,random_binary,3.0,0.05,0.004,8,0.002522460927139,9.940825904018582e-05,0.2466308646835386,0.0231335615356042,interior,exact,0.9030899869919435,3,1024,0.9030899869919435,0.9030899869919435,0.38739681043716073,2.4400392391289945,False,-0.5156931765547828
32,1024,random_binary,3.0,0.1,0.0015,3,0.0071748219197615,0.0003529915092151,0.5455600265413523,0.0207664007016203,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,0.07905542208410637,1.19965238589859,True,0.0
32,1024,random_binary,3.0,0.15,0.0015,3,0.0148238732072059,0.0007234646383251,0.580110939219594,0.0191921167253929,lower_bound,upper_bounded,0.47712125471966244,3,1024,-inf,0.47712125471966244,-0.1013127275227294,0.7919308701634786,True,0.0
